0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.55.424.965 I slot print_timing: id  0 | task 16124 | prompt eval time =      47.45 ms /    36 tokens (    1.32 ms per token,   758.71 tokens per second)
6.55.424.967 I slot print_timing: id  0 | task 16124 |        eval time =     293.20 ms /    15 tokens (   19.55 ms per token,    51.16 tokens per second)
6.55.424.968 I slot print_timing: id  0 | task 16124 |       total time =     340.65 ms /    51 tokens
6.55.424.968 I slot print_timing: id  0 | task 16124 |    graphs reused =      15887
6.55.424.994 I slot      release: id  0 | task 16124 | stop processing: n_tokens = 508, truncated = 0
6.55.454.548 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.205 (> 0.100 thold), f_keep = 0.841
6.55.454.590 I slot launch_slot_: id  0 | task 16140 | processing task, is_child = 0
6.59.339.338 I slot print_timing: id  0 | task 16140 | n_decoded =    147, tg =  48.79 t/s, tg_3s =  48.79 t/s
7.00.576.225 I slot print_timing: id  0 | task 16140 | prompt eval time =     871.61 ms /  1654 tokens (    0.53 ms per token,  1897.64 tokens per second)
7.00.576.228 I slot print_timing: id  0 | task 16140 |        eval time =    4250.02 ms /   207 tokens (   20.53 ms per token,    48.71 tokens per second)
7.00.576.228 I slot print_timing: id  0 | task 16140 |       total time =    5121.63 ms /  1861 tokens
7.00.576.229 I slot print_timing: id  0 | task 16140 |    graphs reused =      16092
7.00.576.294 I slot      release: id  0 | task 16140 | stop processing: n_tokens = 2287, truncated = 0
7.00.666.066 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.235 (> 0.100 thold), f_keep = 0.187
7.00.666.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.089 MiB)
7.00.710.905 I slot launch_slot_: id  0 | task 16348 | processing task, is_child = 0
7.04.521.801 I slot print_timing: id  0 | task 16348 | n_decoded =    148, tg =  49.04 t/s, tg_3s =  49.04 t/s
7.05.014.170 I slot print_timing: id  0 | task 16348 | prompt eval time =     792.78 ms /  1388 tokens (    0.57 ms per token,  1750.81 tokens per second)
7.05.014.173 I slot print_timing: id  0 | task 16348 |        eval time =    3510.48 ms /   172 tokens (   20.41 ms per token,    49.00 tokens per second)
7.05.014.173 I slot print_timing: id  0 | task 16348 |       total time =    4303.26 ms /  1560 tokens
7.05.014.174 I slot print_timing: id  0 | task 16348 |    graphs reused =      16262
7.05.014.237 I slot      release: id  0 | task 16348 | stop processing: n_tokens = 1986, truncated = 0
7.05.097.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.242 (> 0.100 thold), f_keep = 0.215
7.05.097.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 291.429 MiB)
7.05.136.903 I slot launch_slot_: id  0 | task 16521 | processing task, is_child = 0
7.08.908.329 I slot print_timing: id  0 | task 16521 | n_decoded =    148, tg =  49.00 t/s, tg_3s =  49.00 t/s
7.11.022.338 I slot print_timing: id  0 | task 16521 | prompt eval time =     750.92 ms /  1337 tokens (    0.56 ms per token,  1780.49 tokens per second)
7.11.022.340 I slot print_timing: id  0 | task 16521 |        eval time =    5134.51 ms /   251 tokens (   20.46 ms per token,    48.88 tokens per second)
7.11.022.341 I slot print_timing: id  0 | task 16521 |       total time =    5885.43 ms /  1588 tokens
7.11.022.341 I slot print_timing: id  0 | task 16521 |    graphs reused =      16510
7.11.022.398 I slot      release: id  0 | task 16521 | stop processing: n_tokens = 2014, truncated = 0
7.11.124.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.212
7.11.124.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 438.002 MiB)
7.11.168.708 I slot launch_slot_: id  0 | task 16773 | processing task, is_child = 0
7.15.663.952 I slot print_timing: id  0 | task 16773 | n_decoded =    144, tg =  47.97 t/s, tg_3s =  47.97 t/s
7.17.174.467 I slot print_timing: id  0 | task 16773 | prompt eval time =    1493.66 ms /  2571 tokens (    0.58 ms per token,  1721.27 tokens per second)
7.17.174.470 I slot print_timing: id  0 | task 16773 |        eval time =    4512.08 ms /   216 tokens (   20.89 ms per token,    47.87 tokens per second)
7.17.174.470 I slot print_timing: id  0 | task 16773 |       total time =    6005.75 ms /  2787 tokens
7.17.174.471 I slot print_timing: id  0 | task 16773 |    graphs reused =      16723
7.17.174.557 I slot      release: id  0 | task 16773 | stop processing: n_tokens = 3213, truncated = 0
7.17.275.631 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.128 (> 0.100 thold), f_keep = 0.118
7.17.275.720 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.242 MiB)
7.17.337.055 I slot launch_slot_: id  0 | task 16991 | processing task, is_child = 0
7.21.870.414 I slot print_timing: id  0 | task 16991 | n_decoded =    145, tg =  48.02 t/s, tg_3s =  48.02 t/s
7.22.648.695 I slot print_timing: id  0 | task 16991 | prompt eval time =    1513.51 ms /  2584 tokens (    0.59 ms per token,  1707.29 tokens per second)
7.22.648.697 I slot print_timing: id  0 | task 16991 |        eval time =    3798.12 ms /   182 tokens (   20.87 ms per token,    47.92 tokens per second)
7.22.648.698 I slot print_timing: id  0 | task 16991 |       total time =    5311.63 ms /  2766 tokens
7.22.648.698 I slot print_timing: id  0 | task 16991 |    graphs reused =      16902
7.22.648.790 I slot      release: id  0 | task 16991 | stop processing: n_tokens = 3145, truncated = 0
7.22.717.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.239 (> 0.100 thold), f_keep = 0.137
7.22.717.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 390.186 MiB)
7.22.722.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 432.533 MiB)
7.22.779.519 I slot launch_slot_: id  0 | task 17175 | processing task, is_child = 0
7.26.555.699 I slot print_timing: id  0 | task 17175 | n_decoded =    148, tg =  49.02 t/s, tg_3s =  49.02 t/s
7.28.158.538 I slot print_timing: id  0 | task 17175 | prompt eval time =     756.73 ms /  1373 tokens (    0.55 ms per token,  1814.39 tokens per second)
7.28.158.540 I slot print_timing: id  0 | task 17175 |        eval time =    4622.28 ms /   226 tokens (   20.45 ms per token,    48.89 tokens per second)
7.28.158.541 I slot print_timing: id  0 | task 17175 |       total time =    5379.01 ms /  1599 tokens
7.28.158.541 I slot print_timing: id  0 | task 17175 |    graphs reused =      17126
7.28.158.602 I slot      release: id  0 | task 17175 | stop processing: n_tokens = 2029, truncated = 0
7.28.252.314 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.222 (> 0.100 thold), f_keep = 0.212
7.28.291.006 I slot launch_slot_: id  0 | task 17402 | processing task, is_child = 0
7.32.152.547 I slot print_timing: id  0 | task 17402 | n_decoded =    147, tg =  48.90 t/s, tg_3s =  48.90 t/s
7.33.493.261 I slot print_timing: id  0 | task 17402 | prompt eval time =     855.28 ms /  1511 tokens (    0.57 ms per token,  1766.67 tokens per second)
7.33.493.264 I slot print_timing: id  0 | task 17402 |        eval time =    4346.96 ms /   212 tokens (   20.50 ms per token,    48.77 tokens per second)
7.33.493.264 I slot print_timing: id  0 | task 17402 |       total time =    5202.24 ms /  1723 tokens
7.33.493.265 I slot print_timing: id  0 | task 17402 |    graphs reused =      17335
7.33.493.323 I slot      release: id  0 | task 17402 | stop processing: n_tokens = 2153, truncated = 0
7.33.583.924 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.121 (> 0.100 thold), f_keep = 0.200
7.33.584.003 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 351.745 MiB)
7.33.630.535 I slot launch_slot_: id  0 | task 17615 | processing task, is_child = 0
7.38.452.148 I slot print_timing: id  0 | task 17615 | n_decoded =    143, tg =  47.46 t/s, tg_3s =  47.46 t/s
7.39.277.367 I slot print_timing: id  0 | task 17615 | prompt eval time =    1808.62 ms /  3142 tokens (    0.58 ms per token,  1737.24 tokens per second)
7.39.277.370 I slot print_timing: id  0 | task 17615 |        eval time =    3838.21 ms /   182 tokens (   21.09 ms per token,    47.42 tokens per second)
7.39.277.370 I slot print_timing: id  0 | task 17615 |       total time =    5646.82 ms /  3324 tokens
7.39.277.371 I slot print_timing: id  0 | task 17615 |    graphs reused =      17514
7.39.277.468 I slot      release: id  0 | task 17615 | stop processing: n_tokens = 3754, truncated = 0
7.39.358.269 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.115
7.39.358.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 369.872 MiB)
7.39.373.494 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 430.657 MiB)
7.39.454.381 I slot launch_slot_: id  0 | task 17799 | processing task, is_child = 0
7.43.543.860 I slot print_timing: id  0 | task 17799 | n_decoded =    146, tg =  48.59 t/s, tg_3s =  48.59 t/s
7.45.472.560 I slot print_timing: id  0 | task 17799 | prompt eval time =    1084.79 ms /  1813 tokens (    0.60 ms per token,  1671.29 tokens per second)
7.45.472.562 I slot print_timing: id  0 | task 17799 |        eval time =    4933.38 ms /   239 tokens (   20.64 ms per token,    48.45 tokens per second)
7.45.472.563 I slot print_timing: id  0 | task 17799 |       total time =    6018.17 ms /  2052 tokens
7.45.472.564 I slot print_timing: id  0 | task 17799 |    graphs reused =      17750
7.45.472.629 I slot      release: id  0 | task 17799 | stop processing: n_tokens = 2482, truncated = 0
7.45.571.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.225 (> 0.100 thold), f_keep = 0.174
7.45.571.838 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.183 MiB)
7.45.625.130 I slot launch_slot_: id  0 | task 18039 | processing task, is_child = 0
7.49.503.849 I slot print_timing: id  0 | task 18039 | n_decoded =    147, tg =  48.94 t/s, tg_3s =  48.94 t/s
7.51.340.082 I slot print_timing: id  0 | task 18039 | prompt eval time =     875.31 ms /  1487 tokens (    0.59 ms per token,  1698.83 tokens per second)
7.51.340.085 I slot print_timing: id  0 | task 18039 |        eval time =    4839.63 ms /   236 tokens (   20.51 ms per token,    48.76 tokens per second)
7.51.340.085 I slot print_timing: id  0 | task 18039 |       total time =    5714.94 ms /  1723 tokens
7.51.340.086 I slot print_timing: id  0 | task 18039 |    graphs reused =      17983
7.51.340.142 I slot      release: id  0 | task 18039 | stop processing: n_tokens = 2153, truncated = 0
7.51.439.545 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.204 (> 0.100 thold), f_keep = 0.200
7.51.439.619 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 547.385 MiB)
7.51.490.944 I slot launch_slot_: id  0 | task 18276 | processing task, is_child = 0
7.55.503.740 I slot print_timing: id  0 | task 18276 | n_decoded =    147, tg =  48.79 t/s, tg_3s =  48.79 t/s
7.56.121.783 I slot print_timing: id  0 | task 18276 | prompt eval time =     999.82 ms /  1684 tokens (    0.59 ms per token,  1684.31 tokens per second)
7.56.121.786 I slot print_timing: id  0 | task 18276 |        eval time =    3631.01 ms /   177 tokens (   20.51 ms per token,    48.75 tokens per second)
7.56.121.786 I slot print_timing: id  0 | task 18276 |       total time =    4630.83 ms /  1861 tokens
7.56.121.787 I slot print_timing: id  0 | task 18276 |    graphs reused =      18158
7.56.121.853 I slot      release: id  0 | task 18276 | stop processing: n_tokens = 2291, truncated = 0
7.56.199.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.789 (> 0.100 thold), f_keep = 0.188
7.56.238.837 I slot launch_slot_: id  0 | task 18454 | processing task, is_child = 0
7.56.700.770 I slot print_timing: id  0 | task 18454 | prompt eval time =     127.90 ms /   115 tokens (    1.11 ms per token,   899.17 tokens per second)
7.56.700.773 I slot print_timing: id  0 | task 18454 |        eval time =     334.03 ms /    16 tokens (   20.88 ms per token,    47.90 tokens per second)
7.56.700.773 I slot print_timing: id  0 | task 18454 |       total time =     461.93 ms /   131 tokens
7.56.700.774 I slot print_timing: id  0 | task 18454 |    graphs reused =      18172
7.56.700.804 I slot      release: id  0 | task 18454 | stop processing: n_tokens = 561, truncated = 0
7.56.735.223 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.198 (> 0.100 thold), f_keep = 0.768
7.56.735.260 I slot launch_slot_: id  0 | task 18471 | processing task, is_child = 0
8.00.670.443 I slot print_timing: id  0 | task 18471 | n_decoded =    146, tg =  48.66 t/s, tg_3s =  48.66 t/s
8.01.953.789 I slot print_timing: id  0 | task 18471 | prompt eval time =     934.52 ms /  1742 tokens (    0.54 ms per token,  1864.06 tokens per second)
8.01.953.792 I slot print_timing: id  0 | task 18471 |        eval time =    4284.01 ms /   208 tokens (   20.60 ms per token,    48.55 tokens per second)
8.01.953.792 I slot print_timing: id  0 | task 18471 |       total time =    5218.52 ms /  1950 tokens
8.01.953.793 I slot print_timing: id  0 | task 18471 |    graphs reused =      18377
8.01.953.856 I slot      release: id  0 | task 18471 | stop processing: n_tokens = 2380, truncated = 0
8.02.036.321 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.166 (> 0.100 thold), f_keep = 0.181
8.02.036.396 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 436.908 MiB)
8.02.082.460 I slot launch_slot_: id  0 | task 18680 | processing task, is_child = 0
8.06.299.731 I slot print_timing: id  0 | task 18680 | n_decoded =    145, tg =  48.33 t/s, tg_3s =  48.33 t/s
8.07.381.440 I slot print_timing: id  0 | task 18680 | prompt eval time =    1216.79 ms /  2159 tokens (    0.56 ms per token,  1774.34 tokens per second)
8.07.381.443 I slot print_timing: id  0 | task 18680 |        eval time =    4082.18 ms /   197 tokens (   20.72 ms per token,    48.26 tokens per second)
8.07.381.443 I slot print_timing: id  0 | task 18680 |       total time =    5298.97 ms /  2356 tokens
8.07.381.444 I slot print_timing: id  0 | task 18680 |    graphs reused =      18572
8.07.381.517 I slot      release: id  0 | task 18680 | stop processing: n_tokens = 2786, truncated = 0
8.07.466.056 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.155
8.07.466.138 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 405.343 MiB)
8.07.520.899 I slot launch_slot_: id  0 | task 18879 | processing task, is_child = 0
8.11.745.586 I slot print_timing: id  0 | task 18879 | n_decoded =    145, tg =  48.33 t/s, tg_3s =  48.33 t/s
8.13.726.207 I slot print_timing: id  0 | task 18879 | prompt eval time =    1224.34 ms /  2150 tokens (    0.57 ms per token,  1756.05 tokens per second)
8.13.726.209 I slot print_timing: id  0 | task 18879 |        eval time =    4980.96 ms /   240 tokens (   20.75 ms per token,    48.18 tokens per second)
8.13.726.210 I slot print_timing: id  0 | task 18879 |       total time =    6205.30 ms /  2390 tokens
8.13.726.210 I slot print_timing: id  0 | task 18879 |    graphs reused =      18809
8.13.726.274 I slot      release: id  0 | task 18879 | stop processing: n_tokens = 2820, truncated = 0
8.13.756.949 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.160 (> 0.100 thold), f_keep = 0.153
8.13.757.018 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 503.163 MiB)
8.13.808.194 I slot launch_slot_: id  0 | task 19121 | processing task, is_child = 0
8.18.004.747 I slot print_timing: id  0 | task 19121 | n_decoded =    145, tg =  48.26 t/s, tg_3s =  48.26 t/s
8.20.558.804 I slot print_timing: id  0 | task 19121 | prompt eval time =    1192.21 ms /  2259 tokens (    0.53 ms per token,  1894.80 tokens per second)
8.20.558.806 I slot print_timing: id  0 | task 19121 |        eval time =    5558.39 ms /   267 tokens (   20.82 ms per token,    48.04 tokens per second)
8.20.558.807 I slot print_timing: id  0 | task 19121 |       total time =    6750.60 ms /  2526 tokens
8.20.558.807 I slot print_timing: id  0 | task 19121 |    graphs reused =      19073
8.20.558.881 I slot      release: id  0 | task 19121 | stop processing: n_tokens = 2956, truncated = 0
8.20.672.291 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.130
8.20.672.390 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 171.889 MiB)
8.20.681.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 206.110 MiB)
8.20.734.912 I slot launch_slot_: id  0 | task 19390 | processing task, is_child = 0
8.24.591.121 I slot print_timing: id  0 | task 19390 | n_decoded =    147, tg =  48.96 t/s, tg_3s =  48.96 t/s
8.26.212.335 I slot print_timing: id  0 | task 19390 | prompt eval time =     853.62 ms /  1368 tokens (    0.62 ms per token,  1602.58 tokens per second)
8.26.212.337 I slot print_timing: id  0 | task 19390 |        eval time =    4623.79 ms /   226 tokens (   20.46 ms per token,    48.88 tokens per second)
8.26.212.337 I slot print_timing: id  0 | task 19390 |       total time =    5477.41 ms /  1594 tokens
8.26.212.338 I slot print_timing: id  0 | task 19390 |    graphs reused =      19296
8.26.212.391 I slot      release: id  0 | task 19390 | stop processing: n_tokens = 1977, truncated = 0
8.26.305.536 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.195 (> 0.100 thold), f_keep = 0.221
8.26.305.608 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 359.090 MiB)
8.26.345.549 I slot launch_slot_: id  0 | task 19617 | processing task, is_child = 0
8.30.376.326 I slot print_timing: id  0 | task 19617 | n_decoded =    146, tg =  48.60 t/s, tg_3s =  48.60 t/s
8.31.785.854 I slot print_timing: id  0 | task 19617 | prompt eval time =    1026.72 ms /  1802 tokens (    0.57 ms per token,  1755.11 tokens per second)
8.31.785.856 I slot print_timing: id  0 | task 19617 |        eval time =    4413.58 ms /   214 tokens (   20.62 ms per token,    48.49 tokens per second)
8.31.785.857 I slot print_timing: id  0 | task 19617 |       total time =    5440.30 ms /  2016 tokens
8.31.785.857 I slot print_timing: id  0 | task 19617 |    graphs reused =      19507
8.31.785.923 I slot      release: id  0 | task 19617 | stop processing: n_tokens = 2452, truncated = 0
8.31.875.019 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.196 (> 0.100 thold), f_keep = 0.178
8.31.875.094 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 333.932 MiB)
8.31.925.428 I slot launch_slot_: id  0 | task 19832 | processing task, is_child = 0
8.35.948.570 I slot print_timing: id  0 | task 19832 | n_decoded =    146, tg =  48.64 t/s, tg_3s =  48.64 t/s
8.38.084.532 I slot print_timing: id  0 | task 19832 | prompt eval time =    1021.65 ms /  1786 tokens (    0.57 ms per token,  1748.15 tokens per second)
8.38.084.535 I slot print_timing: id  0 | task 19832 |        eval time =    5137.44 ms /   249 tokens (   20.63 ms per token,    48.47 tokens per second)
8.38.084.535 I slot print_timing: id  0 | task 19832 |       total time =    6159.09 ms /  2035 tokens
8.38.084.536 I slot print_timing: id  0 | task 19832 |    graphs reused =      19753
8.38.084.614 I slot      release: id  0 | task 19832 | stop processing: n_tokens = 2470, truncated = 0
8.38.185.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.211 (> 0.100 thold), f_keep = 0.177
8.38.185.737 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 416.906 MiB)
8.38.239.772 I slot launch_slot_: id  0 | task 20082 | processing task, is_child = 0
8.42.243.393 I slot print_timing: id  0 | task 20082 | n_decoded =    147, tg =  48.76 t/s, tg_3s =  48.76 t/s
8.44.268.885 I slot print_timing: id  0 | task 20082 | prompt eval time =     989.07 ms /  1635 tokens (    0.60 ms per token,  1653.07 tokens per second)
8.44.268.888 I slot print_timing: id  0 | task 20082 |        eval time =    5040.03 ms /   245 tokens (   20.57 ms per token,    48.61 tokens per second)
8.44.268.888 I slot print_timing: id  0 | task 20082 |       total time =    6029.10 ms /  1880 tokens
8.44.268.889 I slot print_timing: id  0 | task 20082 |    graphs reused =      19995
8.44.268.950 I slot      release: id  0 | task 20082 | stop processing: n_tokens = 2315, truncated = 0
8.44.368.343 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.172 (> 0.100 thold), f_keep = 0.189
8.44.368.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 312.211 MiB)
8.44.414.353 I slot launch_slot_: id  0 | task 20328 | processing task, is_child = 0
8.48.638.932 I slot print_timing: id  0 | task 20328 | n_decoded =    145, tg =  48.32 t/s, tg_3s =  48.32 t/s
8.49.762.202 I slot print_timing: id  0 | task 20328 | prompt eval time =    1223.57 ms /  2108 tokens (    0.58 ms per token,  1722.83 tokens per second)
8.49.762.205 I slot print_timing: id  0 | task 20328 |        eval time =    4124.27 ms /   199 tokens (   20.72 ms per token,    48.25 tokens per second)
8.49.762.205 I slot print_timing: id  0 | task 20328 |       total time =    5347.84 ms /  2307 tokens
8.49.762.206 I slot print_timing: id  0 | task 20328 |    graphs reused =      20191
8.49.762.276 I slot      release: id  0 | task 20328 | stop processing: n_tokens = 2743, truncated = 0
8.49.847.588 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.192 (> 0.100 thold), f_keep = 0.159
8.49.847.669 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 349.870 MiB)
8.49.901.289 I slot launch_slot_: id  0 | task 20529 | processing task, is_child = 0
8.53.943.112 I slot print_timing: id  0 | task 20529 | n_decoded =    146, tg =  48.51 t/s, tg_3s =  48.51 t/s
8.56.432.196 I slot print_timing: id  0 | task 20529 | prompt eval time =    1032.24 ms /  1837 tokens (    0.56 ms per token,  1779.63 tokens per second)
8.56.432.198 I slot print_timing: id  0 | task 20529 |        eval time =    5498.66 ms /   266 tokens (   20.67 ms per token,    48.38 tokens per second)
8.56.432.198 I slot print_timing: id  0 | task 20529 |       total time =    6530.90 ms /  2103 tokens
8.56.432.199 I slot print_timing: id  0 | task 20529 |    graphs reused =      20454
8.56.432.260 I slot      release: id  0 | task 20529 | stop processing: n_tokens = 2539, truncated = 0
8.56.462.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.240 (> 0.100 thold), f_keep = 0.172
8.56.462.255 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.301 MiB)
8.56.467.223 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 357.371 MiB)
8.56.516.320 I slot launch_slot_: id  0 | task 20796 | processing task, is_child = 0
9.00.225.289 I slot print_timing: id  0 | task 20796 | n_decoded =    147, tg =  48.93 t/s, tg_3s =  48.93 t/s
9.01.600.747 I slot print_timing: id  0 | task 20796 | prompt eval time =     704.79 ms /  1382 tokens (    0.51 ms per token,  1960.85 tokens per second)
9.01.600.749 I slot print_timing: id  0 | task 20796 |        eval time =    4379.62 ms /   214 tokens (   20.47 ms per token,    48.86 tokens per second)
9.01.600.749 I slot print_timing: id  0 | task 20796 |       total time =    5084.42 ms /  1596 tokens
9.01.600.750 I slot print_timing: id  0 | task 20796 |    graphs reused =      20666
9.01.600.803 I slot      release: id  0 | task 20796 | stop processing: n_tokens = 2032, truncated = 0
9.01.652.389 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.182 (> 0.100 thold), f_keep = 0.215
9.01.652.469 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 310.336 MiB)
9.01.692.157 I slot launch_slot_: id  0 | task 21011 | processing task, is_child = 0
9.05.727.128 I slot print_timing: id  0 | task 21011 | n_decoded =    146, tg =  48.54 t/s, tg_3s =  48.54 t/s
9.06.643.058 I slot print_timing: id  0 | task 21011 | prompt eval time =    1027.23 ms /  1959 tokens (    0.52 ms per token,  1907.07 tokens per second)
9.06.643.060 I slot print_timing: id  0 | task 21011 |        eval time =    3923.66 ms /   190 tokens (   20.65 ms per token,    48.42 tokens per second)
9.06.643.061 I slot print_timing: id  0 | task 21011 |       total time =    4950.89 ms /  2149 tokens
9.06.643.062 I slot print_timing: id  0 | task 21011 |    graphs reused =      20853
9.06.643.132 I slot      release: id  0 | task 21011 | stop processing: n_tokens = 2585, truncated = 0
9.06.728.871 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.169
9.06.728.948 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 314.711 MiB)
9.06.781.306 I slot launch_slot_: id  0 | task 21202 | processing task, is_child = 0
9.10.598.299 I slot print_timing: id  0 | task 21202 | n_decoded =    147, tg =  49.00 t/s, tg_3s =  49.00 t/s
9.12.145.263 I slot print_timing: id  0 | task 21202 | prompt eval time =     816.89 ms /  1449 tokens (    0.56 ms per token,  1773.81 tokens per second)
9.12.145.265 I slot print_timing: id  0 | task 21202 |        eval time =    4547.06 ms /   222 tokens (   20.48 ms per token,    48.82 tokens per second)
9.12.145.265 I slot print_timing: id  0 | task 21202 |       total time =    5363.95 ms /  1671 tokens
9.12.145.266 I slot print_timing: id  0 | task 21202 |    graphs reused =      21072
9.12.145.322 I slot      release: id  0 | task 21202 | stop processing: n_tokens = 2107, truncated = 0
9.12.235.384 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.159 (> 0.100 thold), f_keep = 0.207
9.12.235.466 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 502.069 MiB)
9.12.281.262 I slot launch_slot_: id  0 | task 21425 | processing task, is_child = 0
9.16.596.124 I slot print_timing: id  0 | task 21425 | n_decoded =    145, tg =  48.17 t/s, tg_3s =  48.17 t/s
9.17.975.425 I slot print_timing: id  0 | task 21425 | prompt eval time =    1304.84 ms /  2310 tokens (    0.56 ms per token,  1770.33 tokens per second)
9.17.975.429 I slot print_timing: id  0 | task 21425 |        eval time =    4389.32 ms /   211 tokens (   20.80 ms per token,    48.07 tokens per second)
9.17.975.429 I slot print_timing: id  0 | task 21425 |       total time =    5694.15 ms /  2521 tokens
9.17.975.430 I slot print_timing: id  0 | task 21425 |    graphs reused =      21280
9.17.975.503 I slot      release: id  0 | task 21425 | stop processing: n_tokens = 2957, truncated = 0
9.18.065.021 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.139 (> 0.100 thold), f_keep = 0.148
9.18.065.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 491.443 MiB)
9.18.121.022 I slot launch_slot_: id  0 | task 21638 | processing task, is_child = 0
9.22.678.703 I slot print_timing: id  0 | task 21638 | n_decoded =    144, tg =  47.91 t/s, tg_3s =  47.91 t/s
