0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.10.370.247 I slot print_timing: id  0 | task 122294 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.82 t/s
42.13.374.552 I slot print_timing: id  0 | task 122294 | n_decoded =    767, tg =  50.99 t/s, tg_3s =  50.59 t/s
42.16.384.763 I slot print_timing: id  0 | task 122294 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
42.19.404.379 I slot print_timing: id  0 | task 122294 | n_decoded =   1071, tg =  50.82 t/s, tg_3s =  50.34 t/s
42.22.404.698 I slot print_timing: id  0 | task 122294 | n_decoded =   1221, tg =  50.72 t/s, tg_3s =  49.99 t/s
42.25.417.842 I slot print_timing: id  0 | task 122294 | n_decoded =   1372, tg =  50.65 t/s, tg_3s =  50.11 t/s
42.28.423.568 I slot print_timing: id  0 | task 122294 | n_decoded =   1522, tg =  50.58 t/s, tg_3s =  49.90 t/s
42.31.434.251 I slot print_timing: id  0 | task 122294 | n_decoded =   1672, tg =  50.51 t/s, tg_3s =  49.82 t/s
42.34.454.155 I slot print_timing: id  0 | task 122294 | n_decoded =   1822, tg =  50.44 t/s, tg_3s =  49.67 t/s
42.37.462.259 I slot print_timing: id  0 | task 122294 | n_decoded =   1971, tg =  50.37 t/s, tg_3s =  49.53 t/s
42.40.475.629 I slot print_timing: id  0 | task 122294 | n_decoded =   2120, tg =  50.30 t/s, tg_3s =  49.45 t/s
42.43.481.840 I slot print_timing: id  0 | task 122294 | n_decoded =   2268, tg =  50.23 t/s, tg_3s =  49.23 t/s
42.46.491.428 I slot print_timing: id  0 | task 122294 | n_decoded =   2416, tg =  50.17 t/s, tg_3s =  49.18 t/s
42.49.494.350 I slot print_timing: id  0 | task 122294 | n_decoded =   2563, tg =  50.09 t/s, tg_3s =  48.95 t/s
42.52.503.394 I slot print_timing: id  0 | task 122294 | n_decoded =   2710, tg =  50.03 t/s, tg_3s =  48.85 t/s
42.55.521.035 I slot print_timing: id  0 | task 122294 | n_decoded =   2857, tg =  49.96 t/s, tg_3s =  48.71 t/s
42.58.525.215 I slot print_timing: id  0 | task 122294 | n_decoded =   3003, tg =  49.89 t/s, tg_3s =  48.60 t/s
43.01.534.048 I slot print_timing: id  0 | task 122294 | n_decoded =   3149, tg =  49.82 t/s, tg_3s =  48.52 t/s
43.03.375.393 I slot print_timing: id  0 | task 122294 | prompt eval time =      43.81 ms /    43 tokens (    1.02 ms per token,   981.44 tokens per second)
43.03.375.396 I slot print_timing: id  0 | task 122294 |        eval time =   65044.43 ms /  3238 tokens (   20.09 ms per token,    49.78 tokens per second)
43.03.375.397 I slot print_timing: id  0 | task 122294 |       total time =   65088.24 ms /  3281 tokens
43.03.375.397 I slot print_timing: id  0 | task 122294 |    graphs reused =     124946
43.03.375.459 I slot      release: id  0 | task 122294 | stop processing: n_tokens = 5172, truncated = 0
43.03.387.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.374
43.03.387.690 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1853.574 MiB)
43.03.472.185 I slot launch_slot_: id  0 | task 125533 | processing task, is_child = 0
43.03.472.191 W slot   operator(): id  0 | task 125533 | need to evaluate at least 1 token for each active slot (n_past = 1935, task.n_tokens() = 1935)
43.03.472.192 W slot   operator(): id  0 | task 125533 | n_past was set to 1934
43.06.504.687 I slot print_timing: id  0 | task 125533 | n_decoded =    155, tg =  51.49 t/s, tg_3s =  51.49 t/s
43.09.518.119 I slot print_timing: id  0 | task 125533 | n_decoded =    309, tg =  51.30 t/s, tg_3s =  51.10 t/s
43.12.525.209 I slot print_timing: id  0 | task 125533 | n_decoded =    462, tg =  51.16 t/s, tg_3s =  50.88 t/s
43.15.536.093 I slot print_timing: id  0 | task 125533 | n_decoded =    615, tg =  51.07 t/s, tg_3s =  50.82 t/s
43.18.540.334 I slot print_timing: id  0 | task 125533 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.60 t/s
43.21.550.033 I slot print_timing: id  0 | task 125533 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.50 t/s
43.24.569.937 I slot print_timing: id  0 | task 125533 | n_decoded =   1071, tg =  50.82 t/s, tg_3s =  50.33 t/s
43.27.579.354 I slot print_timing: id  0 | task 125533 | n_decoded =   1222, tg =  50.74 t/s, tg_3s =  50.18 t/s
43.30.591.938 I slot print_timing: id  0 | task 125533 | n_decoded =   1373, tg =  50.67 t/s, tg_3s =  50.12 t/s
43.33.598.109 I slot print_timing: id  0 | task 125533 | n_decoded =   1523, tg =  50.59 t/s, tg_3s =  49.90 t/s
43.36.609.867 I slot print_timing: id  0 | task 125533 | n_decoded =   1673, tg =  50.52 t/s, tg_3s =  49.80 t/s
43.39.629.493 I slot print_timing: id  0 | task 125533 | n_decoded =   1823, tg =  50.45 t/s, tg_3s =  49.68 t/s
43.42.637.615 I slot print_timing: id  0 | task 125533 | n_decoded =   1972, tg =  50.38 t/s, tg_3s =  49.53 t/s
43.45.650.964 I slot print_timing: id  0 | task 125533 | n_decoded =   2121, tg =  50.31 t/s, tg_3s =  49.45 t/s
43.48.657.238 I slot print_timing: id  0 | task 125533 | n_decoded =   2269, tg =  50.24 t/s, tg_3s =  49.23 t/s
43.51.665.832 I slot print_timing: id  0 | task 125533 | n_decoded =   2417, tg =  50.18 t/s, tg_3s =  49.19 t/s
43.54.669.261 I slot print_timing: id  0 | task 125533 | n_decoded =   2564, tg =  50.10 t/s, tg_3s =  48.94 t/s
43.57.676.546 I slot print_timing: id  0 | task 125533 | n_decoded =   2711, tg =  50.04 t/s, tg_3s =  48.88 t/s
44.00.693.749 I slot print_timing: id  0 | task 125533 | n_decoded =   2858, tg =  49.97 t/s, tg_3s =  48.72 t/s
44.03.697.476 I slot print_timing: id  0 | task 125533 | n_decoded =   3004, tg =  49.90 t/s, tg_3s =  48.61 t/s
44.06.706.008 I slot print_timing: id  0 | task 125533 | n_decoded =   3150, tg =  49.83 t/s, tg_3s =  48.53 t/s
44.09.706.862 I slot print_timing: id  0 | task 125533 | n_decoded =   3295, tg =  49.76 t/s, tg_3s =  48.32 t/s
44.10.514.401 I slot print_timing: id  0 | task 125533 | prompt eval time =      22.33 ms /     1 tokens (   22.33 ms per token,    44.79 tokens per second)
44.10.514.403 I slot print_timing: id  0 | task 125533 |        eval time =   67019.88 ms /  3334 tokens (   20.10 ms per token,    49.75 tokens per second)
44.10.514.404 I slot print_timing: id  0 | task 125533 |       total time =   67042.21 ms /  3335 tokens
44.10.514.404 I slot print_timing: id  0 | task 125533 |    graphs reused =     128266
44.10.514.468 I slot      release: id  0 | task 125533 | stop processing: n_tokens = 5268, truncated = 0
44.10.526.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.356
44.10.644.404 I slot launch_slot_: id  0 | task 128868 | processing task, is_child = 0
44.13.679.344 I slot print_timing: id  0 | task 128868 | n_decoded =    155, tg =  51.58 t/s, tg_3s =  51.58 t/s
44.16.693.206 I slot print_timing: id  0 | task 128868 | n_decoded =    309, tg =  51.34 t/s, tg_3s =  51.10 t/s
44.19.697.022 I slot print_timing: id  0 | task 128868 | n_decoded =    462, tg =  51.20 t/s, tg_3s =  50.94 t/s
44.22.706.950 I slot print_timing: id  0 | task 128868 | n_decoded =    615, tg =  51.11 t/s, tg_3s =  50.83 t/s
44.25.710.322 I slot print_timing: id  0 | task 128868 | n_decoded =    767, tg =  51.01 t/s, tg_3s =  50.61 t/s
44.28.717.499 I slot print_timing: id  0 | task 128868 | n_decoded =    919, tg =  50.93 t/s, tg_3s =  50.55 t/s
44.31.718.528 I slot print_timing: id  0 | task 128868 | n_decoded =   1070, tg =  50.84 t/s, tg_3s =  50.32 t/s
44.34.727.863 I slot print_timing: id  0 | task 128868 | n_decoded =   1221, tg =  50.76 t/s, tg_3s =  50.18 t/s
44.37.739.112 I slot print_timing: id  0 | task 128868 | n_decoded =   1372, tg =  50.69 t/s, tg_3s =  50.15 t/s
44.40.744.465 I slot print_timing: id  0 | task 128868 | n_decoded =   1522, tg =  50.61 t/s, tg_3s =  49.91 t/s
44.43.753.537 I slot print_timing: id  0 | task 128868 | n_decoded =   1672, tg =  50.54 t/s, tg_3s =  49.85 t/s
44.46.754.238 I slot print_timing: id  0 | task 128868 | n_decoded =   1821, tg =  50.47 t/s, tg_3s =  49.65 t/s
44.49.761.825 I slot print_timing: id  0 | task 128868 | n_decoded =   1970, tg =  50.40 t/s, tg_3s =  49.54 t/s
44.52.774.761 I slot print_timing: id  0 | task 128868 | n_decoded =   2119, tg =  50.33 t/s, tg_3s =  49.45 t/s
44.55.780.013 I slot print_timing: id  0 | task 128868 | n_decoded =   2267, tg =  50.26 t/s, tg_3s =  49.25 t/s
44.58.788.361 I slot print_timing: id  0 | task 128868 | n_decoded =   2415, tg =  50.19 t/s, tg_3s =  49.20 t/s
45.01.791.457 I slot print_timing: id  0 | task 128868 | n_decoded =   2562, tg =  50.12 t/s, tg_3s =  48.95 t/s
45.04.797.299 I slot print_timing: id  0 | task 128868 | n_decoded =   2709, tg =  50.05 t/s, tg_3s =  48.90 t/s
45.07.813.542 I slot print_timing: id  0 | task 128868 | n_decoded =   2856, tg =  49.98 t/s, tg_3s =  48.74 t/s
45.10.818.570 I slot print_timing: id  0 | task 128868 | n_decoded =   3002, tg =  49.91 t/s, tg_3s =  48.59 t/s
45.13.826.755 I slot print_timing: id  0 | task 128868 | n_decoded =   3148, tg =  49.85 t/s, tg_3s =  48.53 t/s
45.16.846.959 I slot print_timing: id  0 | task 128868 | n_decoded =   3294, tg =  49.78 t/s, tg_3s =  48.34 t/s
45.18.895.915 I slot print_timing: id  0 | task 128868 | prompt eval time =      29.61 ms /     9 tokens (    3.29 ms per token,   303.90 tokens per second)
45.18.895.917 I slot print_timing: id  0 | task 128868 |        eval time =   68221.88 ms /  3393 tokens (   20.11 ms per token,    49.73 tokens per second)
45.18.895.918 I slot print_timing: id  0 | task 128868 |       total time =   68251.50 ms /  3402 tokens
45.18.895.918 I slot print_timing: id  0 | task 128868 |    graphs reused =     131644
45.18.895.983 I slot      release: id  0 | task 128868 | stop processing: n_tokens = 5311, truncated = 0
45.20.410.546 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65630835507
45.20.528.227 I slot launch_slot_: id  0 | task 132262 | processing task, is_child = 0
45.20.528.237 W slot   operator(): id  0 | task 132262 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
45.20.528.238 W slot   operator(): id  0 | task 132262 | n_past was set to 2489
45.23.576.725 I slot print_timing: id  0 | task 132262 | n_decoded =    146, tg =  48.43 t/s, tg_3s =  48.43 t/s
45.26.578.875 I slot print_timing: id  0 | task 132262 | n_decoded =    298, tg =  49.53 t/s, tg_3s =  50.63 t/s
45.29.596.425 I slot print_timing: id  0 | task 132262 | n_decoded =    450, tg =  49.81 t/s, tg_3s =  50.37 t/s
45.32.599.903 I slot print_timing: id  0 | task 132262 | n_decoded =    601, tg =  49.93 t/s, tg_3s =  50.28 t/s
45.35.612.207 I slot print_timing: id  0 | task 132262 | n_decoded =    752, tg =  49.97 t/s, tg_3s =  50.13 t/s
45.38.630.955 I slot print_timing: id  0 | task 132262 | n_decoded =    903, tg =  49.98 t/s, tg_3s =  50.02 t/s
45.41.635.515 I slot print_timing: id  0 | task 132262 | n_decoded =   1053, tg =  49.97 t/s, tg_3s =  49.92 t/s
45.44.653.378 I slot print_timing: id  0 | task 132262 | n_decoded =   1203, tg =  49.94 t/s, tg_3s =  49.70 t/s
45.47.654.184 I slot print_timing: id  0 | task 132262 | n_decoded =   1352, tg =  49.90 t/s, tg_3s =  49.65 t/s
45.50.670.463 I slot print_timing: id  0 | task 132262 | n_decoded =   1501, tg =  49.85 t/s, tg_3s =  49.40 t/s
45.53.690.613 I slot print_timing: id  0 | task 132262 | n_decoded =   1650, tg =  49.81 t/s, tg_3s =  49.34 t/s
45.56.698.615 I slot print_timing: id  0 | task 132262 | n_decoded =   1798, tg =  49.76 t/s, tg_3s =  49.20 t/s
45.59.717.374 I slot print_timing: id  0 | task 132262 | n_decoded =   1946, tg =  49.70 t/s, tg_3s =  49.03 t/s
46.02.717.995 I slot print_timing: id  0 | task 132262 | n_decoded =   2093, tg =  49.65 t/s, tg_3s =  48.99 t/s
46.05.714.744 I slot print_timing: id  0 | task 132262 | prompt eval time =      33.87 ms /     1 tokens (   33.87 ms per token,    29.53 tokens per second)
46.05.714.748 I slot print_timing: id  0 | task 132262 |        eval time =   45152.64 ms /  2239 tokens (   20.17 ms per token,    49.59 tokens per second)
46.05.714.748 I slot print_timing: id  0 | task 132262 |       total time =   45186.51 ms /  2240 tokens
46.05.714.749 I slot print_timing: id  0 | task 132262 |    graphs reused =     133873
46.05.714.831 I slot      release: id  0 | task 132262 | stop processing: n_tokens = 4728, truncated = 0
46.05.734.482 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 65677654355
46.05.839.849 I slot launch_slot_: id  0 | task 134502 | processing task, is_child = 0
46.05.839.858 W slot   operator(): id  0 | task 134502 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
46.05.839.858 W slot   operator(): id  0 | task 134502 | n_past was set to 1862
46.08.863.909 I slot print_timing: id  0 | task 134502 | n_decoded =    155, tg =  51.64 t/s, tg_3s =  51.64 t/s
46.11.877.781 I slot print_timing: id  0 | task 134502 | n_decoded =    309, tg =  51.37 t/s, tg_3s =  51.10 t/s
46.14.895.988 I slot print_timing: id  0 | task 134502 | n_decoded =    463, tg =  51.25 t/s, tg_3s =  51.02 t/s
46.17.906.180 I slot print_timing: id  0 | task 134502 | n_decoded =    616, tg =  51.15 t/s, tg_3s =  50.83 t/s
46.20.925.490 I slot print_timing: id  0 | task 134502 | n_decoded =    769, tg =  51.05 t/s, tg_3s =  50.67 t/s
46.23.927.873 I slot print_timing: id  0 | task 134502 | n_decoded =    921, tg =  50.98 t/s, tg_3s =  50.63 t/s
46.26.947.108 I slot print_timing: id  0 | task 134502 | n_decoded =   1073, tg =  50.89 t/s, tg_3s =  50.34 t/s
46.29.951.522 I slot print_timing: id  0 | task 134502 | n_decoded =   1224, tg =  50.81 t/s, tg_3s =  50.26 t/s
46.32.963.813 I slot print_timing: id  0 | task 134502 | n_decoded =   1375, tg =  50.73 t/s, tg_3s =  50.13 t/s
46.35.965.859 I slot print_timing: id  0 | task 134502 | n_decoded =   1525, tg =  50.66 t/s, tg_3s =  49.97 t/s
46.38.971.450 I slot print_timing: id  0 | task 134502 | n_decoded =   1675, tg =  50.59 t/s, tg_3s =  49.91 t/s
46.41.990.702 I slot print_timing: id  0 | task 134502 | n_decoded =   1825, tg =  50.51 t/s, tg_3s =  49.68 t/s
46.45.010.794 I slot print_timing: id  0 | task 134502 | n_decoded =   1975, tg =  50.45 t/s, tg_3s =  49.67 t/s
46.48.026.136 I slot print_timing: id  0 | task 134502 | n_decoded =   2124, tg =  50.37 t/s, tg_3s =  49.41 t/s
46.51.026.158 I slot print_timing: id  0 | task 134502 | n_decoded =   2272, tg =  50.31 t/s, tg_3s =  49.33 t/s
46.54.035.002 I slot print_timing: id  0 | task 134502 | n_decoded =   2420, tg =  50.24 t/s, tg_3s =  49.19 t/s
46.57.053.789 I slot print_timing: id  0 | task 134502 | n_decoded =   2568, tg =  50.16 t/s, tg_3s =  49.03 t/s
47.00.013.634 I slot print_timing: id  0 | task 134502 | prompt eval time =      22.25 ms /     1 tokens (   22.25 ms per token,    44.95 tokens per second)
47.00.013.637 I slot print_timing: id  0 | task 134502 |        eval time =   54151.53 ms /  2713 tokens (   19.96 ms per token,    50.10 tokens per second)
47.00.013.638 I slot print_timing: id  0 | task 134502 |       total time =   54173.78 ms /  2714 tokens
47.00.013.638 I slot print_timing: id  0 | task 134502 |    graphs reused =     136575
47.00.013.698 I slot      release: id  0 | task 134502 | stop processing: n_tokens = 4575, truncated = 0
47.00.025.834 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 0.405
47.00.095.498 I slot launch_slot_: id  0 | task 137216 | processing task, is_child = 0
47.03.150.382 I slot print_timing: id  0 | task 137216 | n_decoded =    155, tg =  51.58 t/s, tg_3s =  51.58 t/s
47.06.164.807 I slot print_timing: id  0 | task 137216 | n_decoded =    309, tg =  51.33 t/s, tg_3s =  51.09 t/s
47.09.168.537 I slot print_timing: id  0 | task 137216 | n_decoded =    462, tg =  51.20 t/s, tg_3s =  50.94 t/s
47.12.179.214 I slot print_timing: id  0 | task 137216 | n_decoded =    615, tg =  51.11 t/s, tg_3s =  50.82 t/s
47.15.182.423 I slot print_timing: id  0 | task 137216 | n_decoded =    767, tg =  51.01 t/s, tg_3s =  50.61 t/s
47.18.188.954 I slot print_timing: id  0 | task 137216 | n_decoded =    919, tg =  50.93 t/s, tg_3s =  50.56 t/s
47.21.189.615 I slot print_timing: id  0 | task 137216 | n_decoded =   1070, tg =  50.85 t/s, tg_3s =  50.32 t/s
47.24.196.447 I slot print_timing: id  0 | task 137216 | n_decoded =   1221, tg =  50.77 t/s, tg_3s =  50.22 t/s
47.27.209.625 I slot print_timing: id  0 | task 137216 | n_decoded =   1372, tg =  50.69 t/s, tg_3s =  50.11 t/s
47.30.213.988 I slot print_timing: id  0 | task 137216 | n_decoded =   1522, tg =  50.62 t/s, tg_3s =  49.93 t/s
47.33.220.337 I slot print_timing: id  0 | task 137216 | n_decoded =   1672, tg =  50.55 t/s, tg_3s =  49.89 t/s
47.36.222.243 I slot print_timing: id  0 | task 137216 | n_decoded =   1821, tg =  50.48 t/s, tg_3s =  49.64 t/s
47.39.238.553 I slot print_timing: id  0 | task 137216 | n_decoded =   1970, tg =  50.39 t/s, tg_3s =  49.40 t/s
47.42.251.619 I slot print_timing: id  0 | task 137216 | n_decoded =   2119, tg =  50.33 t/s, tg_3s =  49.45 t/s
47.45.256.209 I slot print_timing: id  0 | task 137216 | n_decoded =   2267, tg =  50.25 t/s, tg_3s =  49.26 t/s
47.48.264.902 I slot print_timing: id  0 | task 137216 | n_decoded =   2415, tg =  50.19 t/s, tg_3s =  49.19 t/s
47.51.265.732 I slot print_timing: id  0 | task 137216 | n_decoded =   2562, tg =  50.12 t/s, tg_3s =  48.99 t/s
47.54.269.593 I slot print_timing: id  0 | task 137216 | n_decoded =   2709, tg =  50.05 t/s, tg_3s =  48.94 t/s
47.57.287.540 I slot print_timing: id  0 | task 137216 | n_decoded =   2856, tg =  49.98 t/s, tg_3s =  48.71 t/s
48.00.290.475 I slot print_timing: id  0 | task 137216 | n_decoded =   3002, tg =  49.91 t/s, tg_3s =  48.62 t/s
48.03.298.559 I slot print_timing: id  0 | task 137216 | n_decoded =   3148, tg =  49.85 t/s, tg_3s =  48.54 t/s
48.03.772.389 I slot print_timing: id  0 | task 137216 | prompt eval time =      49.99 ms /    52 tokens (    0.96 ms per token,  1040.10 tokens per second)
48.03.772.392 I slot print_timing: id  0 | task 137216 |        eval time =   63626.88 ms /  3171 tokens (   20.07 ms per token,    49.84 tokens per second)
48.03.772.393 I slot print_timing: id  0 | task 137216 |       total time =   63676.88 ms /  3223 tokens
48.03.772.393 I slot print_timing: id  0 | task 137216 |    graphs reused =     139732
48.03.772.457 I slot      release: id  0 | task 137216 | stop processing: n_tokens = 5075, truncated = 0
48.03.784.902 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.373
48.03.947.482 I slot launch_slot_: id  0 | task 140388 | processing task, is_child = 0
48.03.947.492 W slot   operator(): id  0 | task 140388 | need to evaluate at least 1 token for each active slot (n_past = 1935, task.n_tokens() = 1935)
48.03.947.492 W slot   operator(): id  0 | task 140388 | n_past was set to 1934
48.06.991.143 I slot print_timing: id  0 | task 140388 | n_decoded =    154, tg =  51.07 t/s, tg_3s =  51.07 t/s
48.10.005.282 I slot print_timing: id  0 | task 140388 | n_decoded =    308, tg =  51.08 t/s, tg_3s =  51.09 t/s
48.13.011.142 I slot print_timing: id  0 | task 140388 | n_decoded =    461, tg =  51.02 t/s, tg_3s =  50.90 t/s
48.16.022.046 I slot print_timing: id  0 | task 140388 | n_decoded =    614, tg =  50.97 t/s, tg_3s =  50.82 t/s
48.19.027.142 I slot print_timing: id  0 | task 140388 | n_decoded =    766, tg =  50.89 t/s, tg_3s =  50.58 t/s
48.22.037.558 I slot print_timing: id  0 | task 140388 | n_decoded =    918, tg =  50.82 t/s, tg_3s =  50.49 t/s
48.25.039.120 I slot print_timing: id  0 | task 140388 | n_decoded =   1069, tg =  50.75 t/s, tg_3s =  50.31 t/s
48.28.049.093 I slot print_timing: id  0 | task 140388 | n_decoded =   1220, tg =  50.68 t/s, tg_3s =  50.17 t/s
48.31.062.218 I slot print_timing: id  0 | task 140388 | n_decoded =   1371, tg =  50.62 t/s, tg_3s =  50.11 t/s
48.34.069.092 I slot print_timing: id  0 | task 140388 | n_decoded =   1521, tg =  50.54 t/s, tg_3s =  49.89 t/s
48.37.080.212 I slot print_timing: id  0 | task 140388 | n_decoded =   1671, tg =  50.48 t/s, tg_3s =  49.82 t/s
48.40.080.971 I slot print_timing: id  0 | task 140388 | n_decoded =   1820, tg =  50.41 t/s, tg_3s =  49.65 t/s
48.43.088.864 I slot print_timing: id  0 | task 140388 | n_decoded =   1969, tg =  50.34 t/s, tg_3s =  49.54 t/s
48.46.102.658 I slot print_timing: id  0 | task 140388 | n_decoded =   2118, tg =  50.28 t/s, tg_3s =  49.44 t/s
48.49.110.084 I slot print_timing: id  0 | task 140388 | n_decoded =   2266, tg =  50.21 t/s, tg_3s =  49.21 t/s
48.52.119.711 I slot print_timing: id  0 | task 140388 | n_decoded =   2414, tg =  50.14 t/s, tg_3s =  49.18 t/s
48.55.123.950 I slot print_timing: id  0 | task 140388 | n_decoded =   2561, tg =  50.07 t/s, tg_3s =  48.93 t/s
48.58.132.145 I slot print_timing: id  0 | task 140388 | n_decoded =   2708, tg =  50.00 t/s, tg_3s =  48.87 t/s
49.01.149.250 I slot print_timing: id  0 | task 140388 | n_decoded =   2855, tg =  49.94 t/s, tg_3s =  48.72 t/s
49.04.153.872 I slot print_timing: id  0 | task 140388 | n_decoded =   3001, tg =  49.87 t/s, tg_3s =  48.59 t/s
49.07.163.199 I slot print_timing: id  0 | task 140388 | n_decoded =   3147, tg =  49.80 t/s, tg_3s =  48.52 t/s
49.10.164.656 I slot print_timing: id  0 | task 140388 | n_decoded =   3292, tg =  49.74 t/s, tg_3s =  48.31 t/s
49.11.034.048 I slot print_timing: id  0 | task 140388 | prompt eval time =      27.97 ms /     1 tokens (   27.97 ms per token,    35.75 tokens per second)
49.11.034.050 I slot print_timing: id  0 | task 140388 |        eval time =   67058.58 ms /  3334 tokens (   20.11 ms per token,    49.72 tokens per second)
49.11.034.051 I slot print_timing: id  0 | task 140388 |       total time =   67086.55 ms /  3335 tokens
49.11.034.051 I slot print_timing: id  0 | task 140388 |    graphs reused =     143052
49.11.034.114 I slot      release: id  0 | task 140388 | stop processing: n_tokens = 5268, truncated = 0
49.11.046.210 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.356
49.11.161.969 I slot launch_slot_: id  0 | task 143723 | processing task, is_child = 0
49.11.161.978 W slot   operator(): id  0 | task 143723 | need to evaluate at least 1 token for each active slot (n_past = 1919, task.n_tokens() = 1919)
49.11.161.978 W slot   operator(): id  0 | task 143723 | n_past was set to 1918
49.14.193.057 I slot print_timing: id  0 | task 143723 | n_decoded =    155, tg =  51.54 t/s, tg_3s =  51.54 t/s
49.17.207.127 I slot print_timing: id  0 | task 143723 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.09 t/s
49.20.213.059 I slot print_timing: id  0 | task 143723 | n_decoded =    462, tg =  51.18 t/s, tg_3s =  50.90 t/s
49.23.223.468 I slot print_timing: id  0 | task 143723 | n_decoded =    615, tg =  51.09 t/s, tg_3s =  50.82 t/s
49.26.227.046 I slot print_timing: id  0 | task 143723 | n_decoded =    767, tg =  50.99 t/s, tg_3s =  50.61 t/s
49.29.236.237 I slot print_timing: id  0 | task 143723 | n_decoded =    919, tg =  50.91 t/s, tg_3s =  50.51 t/s
49.32.237.120 I slot print_timing: id  0 | task 143723 | n_decoded =   1070, tg =  50.83 t/s, tg_3s =  50.32 t/s
49.35.245.949 I slot print_timing: id  0 | task 143723 | n_decoded =   1221, tg =  50.75 t/s, tg_3s =  50.19 t/s
49.38.258.725 I slot print_timing: id  0 | task 143723 | n_decoded =   1372, tg =  50.68 t/s, tg_3s =  50.12 t/s
49.41.264.560 I slot print_timing: id  0 | task 143723 | n_decoded =   1522, tg =  50.60 t/s, tg_3s =  49.90 t/s
49.44.274.814 I slot print_timing: id  0 | task 143723 | n_decoded =   1672, tg =  50.53 t/s, tg_3s =  49.83 t/s
49.47.275.416 I slot print_timing: id  0 | task 143723 | n_decoded =   1821, tg =  50.46 t/s, tg_3s =  49.66 t/s
49.50.283.215 I slot print_timing: id  0 | task 143723 | n_decoded =   1970, tg =  50.39 t/s, tg_3s =  49.54 t/s
49.53.296.761 I slot print_timing: id  0 | task 143723 | n_decoded =   2119, tg =  50.32 t/s, tg_3s =  49.44 t/s
49.56.302.863 I slot print_timing: id  0 | task 143723 | n_decoded =   2267, tg =  50.25 t/s, tg_3s =  49.23 t/s
49.59.311.722 I slot print_timing: id  0 | task 143723 | n_decoded =   2415, tg =  50.18 t/s, tg_3s =  49.19 t/s
50.02.314.847 I slot print_timing: id  0 | task 143723 | n_decoded =   2562, tg =  50.11 t/s, tg_3s =  48.95 t/s
50.05.322.270 I slot print_timing: id  0 | task 143723 | n_decoded =   2709, tg =  50.04 t/s, tg_3s =  48.88 t/s
50.08.339.523 I slot print_timing: id  0 | task 143723 | n_decoded =   2856, tg =  49.97 t/s, tg_3s =  48.72 t/s
50.11.342.968 I slot print_timing: id  0 | task 143723 | n_decoded =   3002, tg =  49.90 t/s, tg_3s =  48.61 t/s
50.14.351.194 I slot print_timing: id  0 | task 143723 | n_decoded =   3148, tg =  49.84 t/s, tg_3s =  48.53 t/s
50.16.211.460 I slot print_timing: id  0 | task 143723 | prompt eval time =      23.52 ms /     1 tokens (   23.52 ms per token,    42.51 tokens per second)
50.16.211.463 I slot print_timing: id  0 | task 143723 |        eval time =   65025.96 ms /  3238 tokens (   20.08 ms per token,    49.80 tokens per second)
50.16.211.464 I slot print_timing: id  0 | task 143723 |       total time =   65049.48 ms /  3239 tokens
