0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.58.980.808 I slot print_timing: id  0 | task 15702 |        eval time =   55748.15 ms /  2611 tokens (   21.35 ms per token,    46.84 tokens per second)
6.58.980.808 I slot print_timing: id  0 | task 15702 |       total time =   57951.49 ms /  5205 tokens
6.58.980.809 I slot print_timing: id  0 | task 15702 |    graphs reused =      18218
6.58.980.891 I slot      release: id  0 | task 15702 | stop processing: n_tokens = 5204, truncated = 0
6.59.922.634 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
6.59.922.768 I slot launch_slot_: id  0 | task 18315 | processing task, is_child = 0
7.04.479.750 I slot print_timing: id  0 | task 18315 | n_decoded =    144, tg =  47.94 t/s, tg_3s =  47.94 t/s
7.07.485.241 I slot print_timing: id  0 | task 18315 | n_decoded =    287, tg =  47.76 t/s, tg_3s =  47.58 t/s
7.10.499.919 I slot print_timing: id  0 | task 18315 | n_decoded =    431, tg =  47.76 t/s, tg_3s =  47.77 t/s
7.13.517.065 I slot print_timing: id  0 | task 18315 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  47.40 t/s
7.16.526.974 I slot print_timing: id  0 | task 18315 | n_decoded =    717, tg =  47.64 t/s, tg_3s =  47.51 t/s
7.19.529.419 I slot print_timing: id  0 | task 18315 | n_decoded =    859, tg =  47.58 t/s, tg_3s =  47.29 t/s
7.22.535.829 I slot print_timing: id  0 | task 18315 | n_decoded =   1001, tg =  47.53 t/s, tg_3s =  47.23 t/s
7.25.552.883 I slot print_timing: id  0 | task 18315 | n_decoded =   1143, tg =  47.47 t/s, tg_3s =  47.07 t/s
7.28.571.699 I slot print_timing: id  0 | task 18315 | n_decoded =   1285, tg =  47.42 t/s, tg_3s =  47.04 t/s
7.31.578.912 I slot print_timing: id  0 | task 18315 | n_decoded =   1426, tg =  47.37 t/s, tg_3s =  46.89 t/s
7.34.596.825 I slot print_timing: id  0 | task 18315 | n_decoded =   1567, tg =  47.31 t/s, tg_3s =  46.72 t/s
7.37.601.473 I slot print_timing: id  0 | task 18315 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.59 t/s
7.40.605.491 I slot print_timing: id  0 | task 18315 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.27 t/s
7.43.608.286 I slot print_timing: id  0 | task 18315 | n_decoded =   1985, tg =  47.11 t/s, tg_3s =  46.29 t/s
7.46.629.208 I slot print_timing: id  0 | task 18315 | n_decoded =   2124, tg =  47.04 t/s, tg_3s =  46.01 t/s
7.49.646.115 I slot print_timing: id  0 | task 18315 | n_decoded =   2263, tg =  46.98 t/s, tg_3s =  46.07 t/s
7.52.654.984 I slot print_timing: id  0 | task 18315 | n_decoded =   2401, tg =  46.91 t/s, tg_3s =  45.86 t/s
7.55.665.668 I slot print_timing: id  0 | task 18315 | n_decoded =   2539, tg =  46.85 t/s, tg_3s =  45.84 t/s
7.57.368.710 I slot print_timing: id  0 | task 18315 | prompt eval time =    1553.48 ms /  2594 tokens (    0.60 ms per token,  1669.80 tokens per second)
7.57.368.712 I slot print_timing: id  0 | task 18315 |        eval time =   55892.46 ms /  2617 tokens (   21.36 ms per token,    46.82 tokens per second)
7.57.368.713 I slot print_timing: id  0 | task 18315 |       total time =   57445.94 ms /  5211 tokens
7.57.368.713 I slot print_timing: id  0 | task 18315 |    graphs reused =      20823
7.57.368.796 I slot      release: id  0 | task 18315 | stop processing: n_tokens = 5210, truncated = 0
7.58.300.320 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
7.58.373.360 I slot launch_slot_: id  0 | task 20934 | processing task, is_child = 0
8.02.925.236 I slot print_timing: id  0 | task 20934 | n_decoded =    144, tg =  47.99 t/s, tg_3s =  47.99 t/s
8.05.929.960 I slot print_timing: id  0 | task 20934 | n_decoded =    287, tg =  47.79 t/s, tg_3s =  47.59 t/s
8.08.947.047 I slot print_timing: id  0 | task 20934 | n_decoded =    431, tg =  47.77 t/s, tg_3s =  47.73 t/s
8.11.963.876 I slot print_timing: id  0 | task 20934 | n_decoded =    574, tg =  47.68 t/s, tg_3s =  47.40 t/s
8.14.973.968 I slot print_timing: id  0 | task 20934 | n_decoded =    717, tg =  47.64 t/s, tg_3s =  47.51 t/s
8.17.977.517 I slot print_timing: id  0 | task 20934 | n_decoded =    859, tg =  47.58 t/s, tg_3s =  47.28 t/s
8.20.983.428 I slot print_timing: id  0 | task 20934 | n_decoded =   1001, tg =  47.53 t/s, tg_3s =  47.24 t/s
8.23.999.984 I slot print_timing: id  0 | task 20934 | n_decoded =   1143, tg =  47.48 t/s, tg_3s =  47.07 t/s
8.27.020.067 I slot print_timing: id  0 | task 20934 | n_decoded =   1285, tg =  47.42 t/s, tg_3s =  47.02 t/s
8.30.028.248 I slot print_timing: id  0 | task 20934 | n_decoded =   1426, tg =  47.37 t/s, tg_3s =  46.87 t/s
8.33.049.267 I slot print_timing: id  0 | task 20934 | n_decoded =   1567, tg =  47.31 t/s, tg_3s =  46.67 t/s
8.36.054.496 I slot print_timing: id  0 | task 20934 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.59 t/s
8.39.058.930 I slot print_timing: id  0 | task 20934 | n_decoded =   1846, tg =  47.17 t/s, tg_3s =  46.26 t/s
8.42.062.451 I slot print_timing: id  0 | task 20934 | n_decoded =   1985, tg =  47.11 t/s, tg_3s =  46.28 t/s
8.45.081.087 I slot print_timing: id  0 | task 20934 | n_decoded =   2124, tg =  47.04 t/s, tg_3s =  46.05 t/s
8.48.100.637 I slot print_timing: id  0 | task 20934 | n_decoded =   2263, tg =  46.97 t/s, tg_3s =  46.03 t/s
8.51.110.621 I slot print_timing: id  0 | task 20934 | n_decoded =   2401, tg =  46.91 t/s, tg_3s =  45.85 t/s
8.54.122.920 I slot print_timing: id  0 | task 20934 | n_decoded =   2539, tg =  46.85 t/s, tg_3s =  45.81 t/s
8.55.695.833 I slot print_timing: id  0 | task 20934 | prompt eval time =    1551.26 ms /  2594 tokens (    0.60 ms per token,  1672.19 tokens per second)
8.55.695.836 I slot print_timing: id  0 | task 20934 |        eval time =   55771.20 ms /  2611 tokens (   21.36 ms per token,    46.82 tokens per second)
8.55.695.836 I slot print_timing: id  0 | task 20934 |       total time =   57322.46 ms /  5205 tokens
8.55.695.837 I slot print_timing: id  0 | task 20934 |    graphs reused =      23422
8.55.695.921 I slot      release: id  0 | task 20934 | stop processing: n_tokens = 5204, truncated = 0
8.56.620.972 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
8.56.621.105 I slot launch_slot_: id  0 | task 23547 | processing task, is_child = 0
9.01.177.909 I slot print_timing: id  0 | task 23547 | n_decoded =    144, tg =  47.97 t/s, tg_3s =  47.97 t/s
9.04.182.650 I slot print_timing: id  0 | task 23547 | n_decoded =    287, tg =  47.78 t/s, tg_3s =  47.59 t/s
9.07.199.543 I slot print_timing: id  0 | task 23547 | n_decoded =    431, tg =  47.76 t/s, tg_3s =  47.73 t/s
9.10.215.926 I slot print_timing: id  0 | task 23547 | n_decoded =    574, tg =  47.68 t/s, tg_3s =  47.41 t/s
9.13.226.461 I slot print_timing: id  0 | task 23547 | n_decoded =    717, tg =  47.64 t/s, tg_3s =  47.50 t/s
9.16.227.307 I slot print_timing: id  0 | task 23547 | n_decoded =    859, tg =  47.59 t/s, tg_3s =  47.32 t/s
9.19.231.314 I slot print_timing: id  0 | task 23547 | n_decoded =   1001, tg =  47.54 t/s, tg_3s =  47.27 t/s
9.22.248.825 I slot print_timing: id  0 | task 23547 | n_decoded =   1143, tg =  47.48 t/s, tg_3s =  47.06 t/s
9.25.266.960 I slot print_timing: id  0 | task 23547 | n_decoded =   1285, tg =  47.43 t/s, tg_3s =  47.05 t/s
9.28.276.216 I slot print_timing: id  0 | task 23547 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.86 t/s
9.31.295.298 I slot print_timing: id  0 | task 23547 | n_decoded =   1567, tg =  47.31 t/s, tg_3s =  46.70 t/s
9.34.299.340 I slot print_timing: id  0 | task 23547 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.60 t/s
9.37.302.483 I slot print_timing: id  0 | task 23547 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.28 t/s
9.40.303.789 I slot print_timing: id  0 | task 23547 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.31 t/s
9.43.322.011 I slot print_timing: id  0 | task 23547 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.05 t/s
9.46.336.722 I slot print_timing: id  0 | task 23547 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.11 t/s
9.49.346.845 I slot print_timing: id  0 | task 23547 | n_decoded =   2401, tg =  46.92 t/s, tg_3s =  45.85 t/s
9.52.358.746 I slot print_timing: id  0 | task 23547 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.82 t/s
9.54.126.628 I slot print_timing: id  0 | task 23547 | prompt eval time =    1555.06 ms /  2594 tokens (    0.60 ms per token,  1668.10 tokens per second)
9.54.126.631 I slot print_timing: id  0 | task 23547 |        eval time =   55950.46 ms /  2620 tokens (   21.36 ms per token,    46.83 tokens per second)
9.54.126.631 I slot print_timing: id  0 | task 23547 |       total time =   57505.51 ms /  5214 tokens
9.54.126.632 I slot print_timing: id  0 | task 23547 |    graphs reused =      26030
9.54.126.715 I slot      release: id  0 | task 23547 | stop processing: n_tokens = 5213, truncated = 0
9.55.074.323 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
9.55.147.197 I slot launch_slot_: id  0 | task 26169 | processing task, is_child = 0
9.59.886.374 I slot print_timing: id  0 | task 26169 | n_decoded =    143, tg =  47.39 t/s, tg_3s =  47.39 t/s
10.02.892.235 I slot print_timing: id  0 | task 26169 | n_decoded =    286, tg =  47.48 t/s, tg_3s =  47.57 t/s
10.05.908.802 I slot print_timing: id  0 | task 26169 | n_decoded =    430, tg =  47.57 t/s, tg_3s =  47.74 t/s
10.08.925.596 I slot print_timing: id  0 | task 26169 | n_decoded =    573, tg =  47.52 t/s, tg_3s =  47.40 t/s
10.11.935.808 I slot print_timing: id  0 | task 26169 | n_decoded =    716, tg =  47.52 t/s, tg_3s =  47.50 t/s
10.14.937.699 I slot print_timing: id  0 | task 26169 | n_decoded =    858, tg =  47.48 t/s, tg_3s =  47.30 t/s
10.17.942.027 I slot print_timing: id  0 | task 26169 | n_decoded =   1000, tg =  47.45 t/s, tg_3s =  47.27 t/s
10.20.956.891 I slot print_timing: id  0 | task 26169 | n_decoded =   1142, tg =  47.41 t/s, tg_3s =  47.10 t/s
10.23.975.033 I slot print_timing: id  0 | task 26169 | n_decoded =   1284, tg =  47.37 t/s, tg_3s =  47.05 t/s
10.26.983.817 I slot print_timing: id  0 | task 26169 | n_decoded =   1425, tg =  47.32 t/s, tg_3s =  46.86 t/s
10.30.002.016 I slot print_timing: id  0 | task 26169 | n_decoded =   1566, tg =  47.26 t/s, tg_3s =  46.72 t/s
10.33.011.694 I slot print_timing: id  0 | task 26169 | n_decoded =   1706, tg =  47.20 t/s, tg_3s =  46.52 t/s
10.36.015.916 I slot print_timing: id  0 | task 26169 | n_decoded =   1845, tg =  47.13 t/s, tg_3s =  46.27 t/s
10.39.019.602 I slot print_timing: id  0 | task 26169 | n_decoded =   1984, tg =  47.07 t/s, tg_3s =  46.28 t/s
10.42.040.012 I slot print_timing: id  0 | task 26169 | n_decoded =   2123, tg =  47.00 t/s, tg_3s =  46.02 t/s
10.45.057.843 I slot print_timing: id  0 | task 26169 | n_decoded =   2262, tg =  46.94 t/s, tg_3s =  46.06 t/s
10.48.066.665 I slot print_timing: id  0 | task 26169 | n_decoded =   2400, tg =  46.88 t/s, tg_3s =  45.87 t/s
10.51.076.363 I slot print_timing: id  0 | task 26169 | n_decoded =   2538, tg =  46.82 t/s, tg_3s =  45.85 t/s
10.52.670.761 I slot print_timing: id  0 | task 26169 | prompt eval time =    1721.42 ms /  2594 tokens (    0.66 ms per token,  1506.90 tokens per second)
10.52.670.763 I slot print_timing: id  0 | task 26169 |        eval time =   55802.14 ms /  2611 tokens (   21.37 ms per token,    46.79 tokens per second)
10.52.670.764 I slot print_timing: id  0 | task 26169 |       total time =   57523.56 ms /  5205 tokens
10.52.670.764 I slot print_timing: id  0 | task 26169 |    graphs reused =      28629
10.52.670.851 I slot      release: id  0 | task 26169 | stop processing: n_tokens = 5204, truncated = 0
10.53.587.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
10.53.588.073 I slot launch_slot_: id  0 | task 28782 | processing task, is_child = 0
10.58.145.498 I slot print_timing: id  0 | task 28782 | n_decoded =    144, tg =  47.95 t/s, tg_3s =  47.95 t/s
11.01.148.659 I slot print_timing: id  0 | task 28782 | n_decoded =    287, tg =  47.79 t/s, tg_3s =  47.62 t/s
11.04.166.830 I slot print_timing: id  0 | task 28782 | n_decoded =    431, tg =  47.76 t/s, tg_3s =  47.71 t/s
11.07.184.075 I slot print_timing: id  0 | task 28782 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  47.39 t/s
11.10.194.946 I slot print_timing: id  0 | task 28782 | n_decoded =    717, tg =  47.63 t/s, tg_3s =  47.49 t/s
11.13.197.758 I slot print_timing: id  0 | task 28782 | n_decoded =    859, tg =  47.58 t/s, tg_3s =  47.29 t/s
11.16.201.725 I slot print_timing: id  0 | task 28782 | n_decoded =   1001, tg =  47.53 t/s, tg_3s =  47.27 t/s
11.19.217.653 I slot print_timing: id  0 | task 28782 | n_decoded =   1143, tg =  47.48 t/s, tg_3s =  47.08 t/s
11.22.235.944 I slot print_timing: id  0 | task 28782 | n_decoded =   1285, tg =  47.43 t/s, tg_3s =  47.05 t/s
11.25.242.905 I slot print_timing: id  0 | task 28782 | n_decoded =   1426, tg =  47.37 t/s, tg_3s =  46.89 t/s
11.28.259.970 I slot print_timing: id  0 | task 28782 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.73 t/s
11.31.264.481 I slot print_timing: id  0 | task 28782 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.60 t/s
11.34.267.336 I slot print_timing: id  0 | task 28782 | n_decoded =   1846, tg =  47.18 t/s, tg_3s =  46.29 t/s
11.37.272.783 I slot print_timing: id  0 | task 28782 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.25 t/s
11.40.290.579 I slot print_timing: id  0 | task 28782 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.06 t/s
11.43.308.999 I slot print_timing: id  0 | task 28782 | n_decoded =   2263, tg =  46.98 t/s, tg_3s =  46.05 t/s
11.46.321.055 I slot print_timing: id  0 | task 28782 | n_decoded =   2401, tg =  46.91 t/s, tg_3s =  45.82 t/s
11.49.329.076 I slot print_timing: id  0 | task 28782 | n_decoded =   2539, tg =  46.86 t/s, tg_3s =  45.88 t/s
11.51.272.291 I slot print_timing: id  0 | task 28782 | prompt eval time =    1554.54 ms /  2594 tokens (    0.60 ms per token,  1668.67 tokens per second)
11.51.272.294 I slot print_timing: id  0 | task 28782 |        eval time =   56129.68 ms /  2628 tokens (   21.36 ms per token,    46.82 tokens per second)
11.51.272.294 I slot print_timing: id  0 | task 28782 |       total time =   57684.21 ms /  5222 tokens
11.51.272.294 I slot print_timing: id  0 | task 28782 |    graphs reused =      31245
11.51.272.376 I slot      release: id  0 | task 28782 | stop processing: n_tokens = 5221, truncated = 0
11.52.208.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.497
11.52.283.069 I slot launch_slot_: id  0 | task 31412 | processing task, is_child = 0
11.56.837.692 I slot print_timing: id  0 | task 31412 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
11.59.843.291 I slot print_timing: id  0 | task 31412 | n_decoded =    287, tg =  47.77 t/s, tg_3s =  47.58 t/s
12.02.861.217 I slot print_timing: id  0 | task 31412 | n_decoded =    431, tg =  47.75 t/s, tg_3s =  47.71 t/s
12.05.878.987 I slot print_timing: id  0 | task 31412 | n_decoded =    574, tg =  47.66 t/s, tg_3s =  47.39 t/s
12.08.893.019 I slot print_timing: id  0 | task 31412 | n_decoded =    717, tg =  47.62 t/s, tg_3s =  47.44 t/s
12.11.901.293 I slot print_timing: id  0 | task 31412 | n_decoded =    859, tg =  47.55 t/s, tg_3s =  47.20 t/s
12.14.905.985 I slot print_timing: id  0 | task 31412 | n_decoded =   1001, tg =  47.51 t/s, tg_3s =  47.26 t/s
12.17.922.055 I slot print_timing: id  0 | task 31412 | n_decoded =   1143, tg =  47.45 t/s, tg_3s =  47.08 t/s
12.20.938.078 I slot print_timing: id  0 | task 31412 | n_decoded =   1285, tg =  47.41 t/s, tg_3s =  47.08 t/s
12.23.943.989 I slot print_timing: id  0 | task 31412 | n_decoded =   1426, tg =  47.36 t/s, tg_3s =  46.91 t/s
12.26.963.159 I slot print_timing: id  0 | task 31412 | n_decoded =   1567, tg =  47.30 t/s, tg_3s =  46.70 t/s
12.29.965.734 I slot print_timing: id  0 | task 31412 | n_decoded =   1707, tg =  47.25 t/s, tg_3s =  46.63 t/s
12.32.967.673 I slot print_timing: id  0 | task 31412 | n_decoded =   1846, tg =  47.17 t/s, tg_3s =  46.30 t/s
12.35.988.699 I slot print_timing: id  0 | task 31412 | n_decoded =   1986, tg =  47.11 t/s, tg_3s =  46.34 t/s
12.39.004.385 I slot print_timing: id  0 | task 31412 | n_decoded =   2125, tg =  47.05 t/s, tg_3s =  46.09 t/s
12.42.018.741 I slot print_timing: id  0 | task 31412 | n_decoded =   2264, tg =  46.99 t/s, tg_3s =  46.11 t/s
12.45.024.149 I slot print_timing: id  0 | task 31412 | n_decoded =   2402, tg =  46.92 t/s, tg_3s =  45.92 t/s
12.48.033.090 I slot print_timing: id  0 | task 31412 | n_decoded =   2540, tg =  46.87 t/s, tg_3s =  45.86 t/s
12.49.581.728 I slot print_timing: id  0 | task 31412 | prompt eval time =    1552.02 ms /  2594 tokens (    0.60 ms per token,  1671.37 tokens per second)
12.49.581.730 I slot print_timing: id  0 | task 31412 |        eval time =   55746.63 ms /  2611 tokens (   21.35 ms per token,    46.84 tokens per second)
12.49.581.731 I slot print_timing: id  0 | task 31412 |       total time =   57298.65 ms /  5205 tokens
12.49.581.731 I slot print_timing: id  0 | task 31412 |    graphs reused =      33844
12.49.581.819 I slot      release: id  0 | task 31412 | stop processing: n_tokens = 5204, truncated = 0
12.50.503.071 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
12.50.503.258 I slot launch_slot_: id  0 | task 34025 | processing task, is_child = 0
12.55.059.344 I slot print_timing: id  0 | task 34025 | n_decoded =    144, tg =  47.98 t/s, tg_3s =  47.98 t/s
12.58.061.696 I slot print_timing: id  0 | task 34025 | n_decoded =    287, tg =  47.81 t/s, tg_3s =  47.63 t/s
13.01.076.406 I slot print_timing: id  0 | task 34025 | n_decoded =    431, tg =  47.79 t/s, tg_3s =  47.77 t/s
13.04.093.520 I slot print_timing: id  0 | task 34025 | n_decoded =    574, tg =  47.69 t/s, tg_3s =  47.40 t/s
13.07.103.504 I slot print_timing: id  0 | task 34025 | n_decoded =    717, tg =  47.66 t/s, tg_3s =  47.51 t/s
13.10.106.229 I slot print_timing: id  0 | task 34025 | n_decoded =    859, tg =  47.60 t/s, tg_3s =  47.29 t/s
13.13.112.210 I slot print_timing: id  0 | task 34025 | n_decoded =   1001, tg =  47.54 t/s, tg_3s =  47.24 t/s
13.16.127.179 I slot print_timing: id  0 | task 34025 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.10 t/s
13.19.145.479 I slot print_timing: id  0 | task 34025 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.05 t/s
13.22.152.749 I slot print_timing: id  0 | task 34025 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.89 t/s
13.25.171.805 I slot print_timing: id  0 | task 34025 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.70 t/s
13.28.176.620 I slot print_timing: id  0 | task 34025 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.59 t/s
13.31.179.357 I slot print_timing: id  0 | task 34025 | n_decoded =   1846, tg =  47.19 t/s, tg_3s =  46.29 t/s
13.34.181.756 I slot print_timing: id  0 | task 34025 | n_decoded =   1985, tg =  47.12 t/s, tg_3s =  46.30 t/s
13.37.199.058 I slot print_timing: id  0 | task 34025 | n_decoded =   2124, tg =  47.05 t/s, tg_3s =  46.07 t/s
13.40.213.478 I slot print_timing: id  0 | task 34025 | n_decoded =   2263, tg =  46.99 t/s, tg_3s =  46.11 t/s
13.43.222.197 I slot print_timing: id  0 | task 34025 | n_decoded =   2401, tg =  46.93 t/s, tg_3s =  45.87 t/s
13.46.229.974 I slot print_timing: id  0 | task 34025 | n_decoded =   2539, tg =  46.87 t/s, tg_3s =  45.88 t/s
13.47.976.212 I slot print_timing: id  0 | task 34025 | prompt eval time =    1554.92 ms /  2594 tokens (    0.60 ms per token,  1668.25 tokens per second)
13.47.976.215 I slot print_timing: id  0 | task 34025 |        eval time =   55918.02 ms /  2619 tokens (   21.35 ms per token,    46.84 tokens per second)
13.47.976.216 I slot print_timing: id  0 | task 34025 |       total time =   57472.94 ms /  5213 tokens
13.47.976.216 I slot print_timing: id  0 | task 34025 |    graphs reused =      36451
13.47.976.301 I slot      release: id  0 | task 34025 | stop processing: n_tokens = 5212, truncated = 0
13.48.881.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
13.49.138.426 I slot launch_slot_: id  0 | task 36646 | processing task, is_child = 0
13.53.699.940 I slot print_timing: id  0 | task 36646 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
13.56.704.269 I slot print_timing: id  0 | task 36646 | n_decoded =    287, tg =  47.78 t/s, tg_3s =  47.60 t/s
13.59.721.185 I slot print_timing: id  0 | task 36646 | n_decoded =    431, tg =  47.76 t/s, tg_3s =  47.73 t/s
14.02.737.391 I slot print_timing: id  0 | task 36646 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  47.41 t/s
14.05.747.814 I slot print_timing: id  0 | task 36646 | n_decoded =    717, tg =  47.64 t/s, tg_3s =  47.50 t/s
14.08.750.011 I slot print_timing: id  0 | task 36646 | n_decoded =    859, tg =  47.58 t/s, tg_3s =  47.30 t/s
14.11.756.987 I slot print_timing: id  0 | task 36646 | n_decoded =   1001, tg =  47.53 t/s, tg_3s =  47.22 t/s
14.14.773.523 I slot print_timing: id  0 | task 36646 | n_decoded =   1143, tg =  47.47 t/s, tg_3s =  47.07 t/s
14.17.792.872 I slot print_timing: id  0 | task 36646 | n_decoded =   1285, tg =  47.42 t/s, tg_3s =  47.03 t/s
14.20.800.832 I slot print_timing: id  0 | task 36646 | n_decoded =   1426, tg =  47.37 t/s, tg_3s =  46.88 t/s
14.23.820.524 I slot print_timing: id  0 | task 36646 | n_decoded =   1554, tg =  46.92 t/s, tg_3s =  42.39 t/s
14.26.823.454 I slot print_timing: id  0 | task 36646 | n_decoded =   1694, tg =  46.89 t/s, tg_3s =  46.62 t/s
14.29.825.276 I slot print_timing: id  0 | task 36646 | n_decoded =   1833, tg =  46.85 t/s, tg_3s =  46.31 t/s
14.32.827.178 I slot print_timing: id  0 | task 36646 | n_decoded =   1972, tg =  46.81 t/s, tg_3s =  46.30 t/s
14.35.844.968 I slot print_timing: id  0 | task 36646 | n_decoded =   2111, tg =  46.76 t/s, tg_3s =  46.06 t/s
14.38.862.657 I slot print_timing: id  0 | task 36646 | n_decoded =   2250, tg =  46.71 t/s, tg_3s =  46.06 t/s
14.41.872.886 I slot print_timing: id  0 | task 36646 | n_decoded =   2388, tg =  46.66 t/s, tg_3s =  45.84 t/s
14.44.877.479 I slot print_timing: id  0 | task 36646 | n_decoded =   2526, tg =  46.62 t/s, tg_3s =  45.93 t/s
14.46.737.000 I slot print_timing: id  0 | task 36646 | prompt eval time =    1558.77 ms /  2594 tokens (    0.60 ms per token,  1664.14 tokens per second)
14.46.737.002 I slot print_timing: id  0 | task 36646 |        eval time =   56039.79 ms /  2611 tokens (   21.46 ms per token,    46.59 tokens per second)
14.46.737.003 I slot print_timing: id  0 | task 36646 |       total time =   57598.56 ms /  5205 tokens
14.46.737.003 I slot print_timing: id  0 | task 36646 |    graphs reused =      39050
14.46.737.088 I slot      release: id  0 | task 36646 | stop processing: n_tokens = 5204, truncated = 0
14.47.687.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
14.47.687.207 I slot launch_slot_: id  0 | task 39259 | processing task, is_child = 0
14.52.245.004 I slot print_timing: id  0 | task 39259 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
14.55.249.264 I slot print_timing: id  0 | task 39259 | n_decoded =    287, tg =  47.78 t/s, tg_3s =  47.60 t/s
14.58.266.244 I slot print_timing: id  0 | task 39259 | n_decoded =    431, tg =  47.76 t/s, tg_3s =  47.73 t/s
15.01.282.240 I slot print_timing: id  0 | task 39259 | n_decoded =    574, tg =  47.67 t/s, tg_3s =  47.41 t/s
15.04.292.373 I slot print_timing: id  0 | task 39259 | n_decoded =    717, tg =  47.64 t/s, tg_3s =  47.51 t/s
15.07.294.130 I slot print_timing: id  0 | task 39259 | n_decoded =    859, tg =  47.59 t/s, tg_3s =  47.31 t/s
15.10.298.445 I slot print_timing: id  0 | task 39259 | n_decoded =   1001, tg =  47.54 t/s, tg_3s =  47.27 t/s
15.13.312.929 I slot print_timing: id  0 | task 39259 | n_decoded =   1143, tg =  47.49 t/s, tg_3s =  47.11 t/s
15.16.330.804 I slot print_timing: id  0 | task 39259 | n_decoded =   1285, tg =  47.44 t/s, tg_3s =  47.05 t/s
15.19.338.366 I slot print_timing: id  0 | task 39259 | n_decoded =   1426, tg =  47.38 t/s, tg_3s =  46.88 t/s
15.22.357.688 I slot print_timing: id  0 | task 39259 | n_decoded =   1567, tg =  47.32 t/s, tg_3s =  46.70 t/s
15.25.360.572 I slot print_timing: id  0 | task 39259 | n_decoded =   1707, tg =  47.26 t/s, tg_3s =  46.62 t/s
15.28.361.502 I slot print_timing: id  0 | task 39259 | n_decoded =   1846, tg =  47.19 t/s, tg_3s =  46.32 t/s
