0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
69.29.342.949 I slot print_timing: id  0 | task 194984 | n_decoded =    147, tg =  48.82 t/s, tg_3s =  48.82 t/s
69.32.359.774 I slot print_timing: id  0 | task 194984 | n_decoded =    293, tg =  48.61 t/s, tg_3s =  48.40 t/s
69.35.363.569 I slot print_timing: id  0 | task 194984 | n_decoded =    439, tg =  48.61 t/s, tg_3s =  48.61 t/s
69.38.366.844 I slot print_timing: id  0 | task 194984 | n_decoded =    584, tg =  48.53 t/s, tg_3s =  48.28 t/s
69.40.269.345 I slot print_timing: id  0 | task 194984 | prompt eval time =      21.85 ms /     1 tokens (   21.85 ms per token,    45.77 tokens per second)
69.40.269.348 I slot print_timing: id  0 | task 194984 |        eval time =   13937.36 ms /   676 tokens (   20.62 ms per token,    48.50 tokens per second)
69.40.269.348 I slot print_timing: id  0 | task 194984 |       total time =   13959.21 ms /   677 tokens
69.40.269.349 I slot print_timing: id  0 | task 194984 |    graphs reused =     194502
69.40.269.408 I slot      release: id  0 | task 194984 | stop processing: n_tokens = 2287, truncated = 0
69.40.279.003 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.705
69.40.279.043 I slot launch_slot_: id  0 | task 195661 | processing task, is_child = 0
69.40.279.048 W slot   operator(): id  0 | task 195661 | need to evaluate at least 1 token for each active slot (n_past = 1612, task.n_tokens() = 1612)
69.40.279.049 W slot   operator(): id  0 | task 195661 | n_past was set to 1611
69.43.307.271 I slot print_timing: id  0 | task 195661 | n_decoded =    147, tg =  48.90 t/s, tg_3s =  48.90 t/s
69.46.322.646 I slot print_timing: id  0 | task 195661 | n_decoded =    293, tg =  48.66 t/s, tg_3s =  48.42 t/s
69.49.328.302 I slot print_timing: id  0 | task 195661 | n_decoded =    439, tg =  48.63 t/s, tg_3s =  48.58 t/s
69.52.349.210 I slot print_timing: id  0 | task 195661 | n_decoded =    585, tg =  48.55 t/s, tg_3s =  48.33 t/s
69.55.356.175 I slot print_timing: id  0 | task 195661 | n_decoded =    730, tg =  48.49 t/s, tg_3s =  48.22 t/s
69.55.604.602 I slot print_timing: id  0 | task 195661 | prompt eval time =      21.95 ms /     1 tokens (   21.95 ms per token,    45.56 tokens per second)
69.55.604.604 I slot print_timing: id  0 | task 195661 |        eval time =   15303.60 ms /   742 tokens (   20.62 ms per token,    48.49 tokens per second)
69.55.604.604 I slot print_timing: id  0 | task 195661 |       total time =   15325.55 ms /   743 tokens
69.55.604.605 I slot print_timing: id  0 | task 195661 |    graphs reused =     195240
69.55.604.666 I slot      release: id  0 | task 195661 | stop processing: n_tokens = 2353, truncated = 0
69.55.614.370 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.623
69.55.614.408 I slot launch_slot_: id  0 | task 196404 | processing task, is_child = 0
69.58.649.676 I slot print_timing: id  0 | task 196404 | n_decoded =    147, tg =  48.89 t/s, tg_3s =  48.89 t/s
70.01.657.074 I slot print_timing: id  0 | task 196404 | n_decoded =    293, tg =  48.72 t/s, tg_3s =  48.55 t/s
70.04.662.056 I slot print_timing: id  0 | task 196404 | n_decoded =    439, tg =  48.68 t/s, tg_3s =  48.59 t/s
70.07.673.375 I slot print_timing: id  0 | task 196404 | n_decoded =    585, tg =  48.63 t/s, tg_3s =  48.48 t/s
70.10.674.427 I slot print_timing: id  0 | task 196404 | n_decoded =    730, tg =  48.57 t/s, tg_3s =  48.32 t/s
70.11.275.654 I slot print_timing: id  0 | task 196404 | prompt eval time =      28.70 ms /    10 tokens (    2.87 ms per token,   348.41 tokens per second)
70.11.275.656 I slot print_timing: id  0 | task 196404 |        eval time =   15632.54 ms /   759 tokens (   20.60 ms per token,    48.55 tokens per second)
70.11.275.657 I slot print_timing: id  0 | task 196404 |       total time =   15661.24 ms /   769 tokens
70.11.275.657 I slot print_timing: id  0 | task 196404 |    graphs reused =     195994
70.11.275.714 I slot      release: id  0 | task 196404 | stop processing: n_tokens = 2233, truncated = 0
70.11.285.672 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.568
70.11.285.712 I slot launch_slot_: id  0 | task 197164 | processing task, is_child = 0
70.14.334.335 I slot print_timing: id  0 | task 197164 | n_decoded =    148, tg =  49.01 t/s, tg_3s =  49.01 t/s
70.17.354.756 I slot print_timing: id  0 | task 197164 | n_decoded =    295, tg =  48.84 t/s, tg_3s =  48.67 t/s
70.18.400.004 I slot print_timing: id  0 | task 197164 | prompt eval time =      29.00 ms /    10 tokens (    2.90 ms per token,   344.79 tokens per second)
70.18.400.007 I slot print_timing: id  0 | task 197164 |        eval time =    7085.28 ms /   346 tokens (   20.48 ms per token,    48.83 tokens per second)
70.18.400.007 I slot print_timing: id  0 | task 197164 |       total time =    7114.29 ms /   356 tokens
70.18.400.008 I slot print_timing: id  0 | task 197164 |    graphs reused =     196336
70.18.400.060 I slot      release: id  0 | task 197164 | stop processing: n_tokens = 1623, truncated = 0
70.18.408.730 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 0.641
70.18.408.769 I slot launch_slot_: id  0 | task 197511 | processing task, is_child = 0
70.21.601.789 I slot print_timing: id  0 | task 197511 | n_decoded =    148, tg =  49.23 t/s, tg_3s =  49.23 t/s
70.24.619.045 I slot print_timing: id  0 | task 197511 | n_decoded =    295, tg =  48.98 t/s, tg_3s =  48.72 t/s
70.27.624.235 I slot print_timing: id  0 | task 197511 | n_decoded =    441, tg =  48.84 t/s, tg_3s =  48.58 t/s
70.28.593.916 I slot print_timing: id  0 | task 197511 | prompt eval time =     186.89 ms /   378 tokens (    0.49 ms per token,  2022.54 tokens per second)
70.28.593.919 I slot print_timing: id  0 | task 197511 |        eval time =    9998.25 ms /   488 tokens (   20.49 ms per token,    48.81 tokens per second)
70.28.593.919 I slot print_timing: id  0 | task 197511 |       total time =   10185.14 ms /   866 tokens
70.28.593.920 I slot print_timing: id  0 | task 197511 |    graphs reused =     196820
70.28.593.975 I slot      release: id  0 | task 197511 | stop processing: n_tokens = 1905, truncated = 0
70.28.603.173 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.918 (> 0.100 thold), f_keep = 0.739
70.28.603.214 I slot launch_slot_: id  0 | task 198000 | processing task, is_child = 0
70.31.707.976 I slot print_timing: id  0 | task 198000 | n_decoded =    148, tg =  49.04 t/s, tg_3s =  49.04 t/s
70.34.713.287 I slot print_timing: id  0 | task 198000 | n_decoded =    294, tg =  48.81 t/s, tg_3s =  48.58 t/s
70.36.835.558 I slot print_timing: id  0 | task 198000 | prompt eval time =      86.77 ms /   125 tokens (    0.69 ms per token,  1440.64 tokens per second)
70.36.835.561 I slot print_timing: id  0 | task 198000 |        eval time =    8145.57 ms /   397 tokens (   20.52 ms per token,    48.74 tokens per second)
70.36.835.561 I slot print_timing: id  0 | task 198000 |       total time =    8232.34 ms /   522 tokens
70.36.835.562 I slot print_timing: id  0 | task 198000 |    graphs reused =     197213
70.36.835.618 I slot      release: id  0 | task 198000 | stop processing: n_tokens = 1929, truncated = 0
70.36.845.163 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.745
70.36.845.203 I slot launch_slot_: id  0 | task 198398 | processing task, is_child = 0
70.39.943.463 I slot print_timing: id  0 | task 198398 | n_decoded =    148, tg =  49.14 t/s, tg_3s =  49.14 t/s
70.42.945.251 I slot print_timing: id  0 | task 198398 | n_decoded =    294, tg =  48.89 t/s, tg_3s =  48.64 t/s
70.45.954.559 I slot print_timing: id  0 | task 198398 | n_decoded =    440, tg =  48.77 t/s, tg_3s =  48.52 t/s
70.46.739.481 I slot print_timing: id  0 | task 198398 | prompt eval time =      86.49 ms /   117 tokens (    0.74 ms per token,  1352.76 tokens per second)
70.46.739.484 I slot print_timing: id  0 | task 198398 |        eval time =    9807.78 ms /   478 tokens (   20.52 ms per token,    48.74 tokens per second)
70.46.739.484 I slot print_timing: id  0 | task 198398 |       total time =    9894.27 ms /   595 tokens
70.46.739.485 I slot print_timing: id  0 | task 198398 |    graphs reused =     197688
70.46.739.543 I slot      release: id  0 | task 198398 | stop processing: n_tokens = 2032, truncated = 0
70.46.748.340 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 0.707
70.46.748.375 I slot launch_slot_: id  0 | task 198877 | processing task, is_child = 0
70.49.845.250 I slot print_timing: id  0 | task 198877 | n_decoded =    148, tg =  49.15 t/s, tg_3s =  49.15 t/s
70.52.847.413 I slot print_timing: id  0 | task 198877 | n_decoded =    294, tg =  48.89 t/s, tg_3s =  48.63 t/s
70.55.856.257 I slot print_timing: id  0 | task 198877 | n_decoded =    440, tg =  48.77 t/s, tg_3s =  48.52 t/s
70.56.123.673 I slot print_timing: id  0 | task 198877 | prompt eval time =      85.65 ms /   118 tokens (    0.73 ms per token,  1377.75 tokens per second)
70.56.123.675 I slot print_timing: id  0 | task 198877 |        eval time =    9289.65 ms /   453 tokens (   20.51 ms per token,    48.76 tokens per second)
70.56.123.676 I slot print_timing: id  0 | task 198877 |       total time =    9375.29 ms /   571 tokens
70.56.123.676 I slot print_timing: id  0 | task 198877 |    graphs reused =     198138
70.56.123.733 I slot      release: id  0 | task 198877 | stop processing: n_tokens = 2007, truncated = 0
70.56.133.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.716
70.56.133.195 I slot launch_slot_: id  0 | task 199331 | processing task, is_child = 0
70.59.235.716 I slot print_timing: id  0 | task 199331 | n_decoded =    148, tg =  49.07 t/s, tg_3s =  49.07 t/s
71.02.240.401 I slot print_timing: id  0 | task 199331 | n_decoded =    294, tg =  48.83 t/s, tg_3s =  48.59 t/s
71.04.157.103 I slot print_timing: id  0 | task 199331 | prompt eval time =      86.41 ms /   117 tokens (    0.74 ms per token,  1354.01 tokens per second)
71.04.157.105 I slot print_timing: id  0 | task 199331 |        eval time =    7937.49 ms /   387 tokens (   20.51 ms per token,    48.76 tokens per second)
71.04.157.106 I slot print_timing: id  0 | task 199331 |       total time =    8023.90 ms /   504 tokens
71.04.157.106 I slot print_timing: id  0 | task 199331 |    graphs reused =     198522
71.04.157.167 I slot      release: id  0 | task 199331 | stop processing: n_tokens = 1941, truncated = 0
71.04.165.803 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.536
71.04.165.843 I slot launch_slot_: id  0 | task 199719 | processing task, is_child = 0
71.07.390.217 I slot print_timing: id  0 | task 199719 | n_decoded =    148, tg =  49.17 t/s, tg_3s =  49.17 t/s
71.10.406.020 I slot print_timing: id  0 | task 199719 | n_decoded =    295, tg =  48.96 t/s, tg_3s =  48.74 t/s
71.13.412.277 I slot print_timing: id  0 | task 199719 | n_decoded =    441, tg =  48.83 t/s, tg_3s =  48.57 t/s
71.16.427.041 I slot print_timing: id  0 | task 199719 | n_decoded =    587, tg =  48.73 t/s, tg_3s =  48.43 t/s
71.19.442.269 I slot print_timing: id  0 | task 199719 | n_decoded =    733, tg =  48.67 t/s, tg_3s =  48.42 t/s
71.22.322.894 I slot print_timing: id  0 | task 199719 | prompt eval time =     214.48 ms /   434 tokens (    0.49 ms per token,  2023.46 tokens per second)
71.22.322.897 I slot print_timing: id  0 | task 199719 |        eval time =   17942.56 ms /   872 tokens (   20.58 ms per token,    48.60 tokens per second)
71.22.322.898 I slot print_timing: id  0 | task 199719 |       total time =   18157.04 ms /  1306 tokens
71.22.322.898 I slot print_timing: id  0 | task 199719 |    graphs reused =     199388
71.22.322.953 I slot      release: id  0 | task 199719 | stop processing: n_tokens = 2345, truncated = 0
71.22.333.014 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.624
71.22.333.056 I slot launch_slot_: id  0 | task 200592 | processing task, is_child = 0
71.25.446.563 I slot print_timing: id  0 | task 200592 | n_decoded =    148, tg =  49.06 t/s, tg_3s =  49.06 t/s
71.28.451.956 I slot print_timing: id  0 | task 200592 | n_decoded =    294, tg =  48.82 t/s, tg_3s =  48.58 t/s
71.31.464.714 I slot print_timing: id  0 | task 200592 | n_decoded =    440, tg =  48.70 t/s, tg_3s =  48.46 t/s
71.34.465.693 I slot print_timing: id  0 | task 200592 | n_decoded =    585, tg =  48.60 t/s, tg_3s =  48.32 t/s
71.37.472.205 I slot print_timing: id  0 | task 200592 | n_decoded =    730, tg =  48.53 t/s, tg_3s =  48.23 t/s
71.40.487.514 I slot print_timing: id  0 | task 200592 | n_decoded =    875, tg =  48.46 t/s, tg_3s =  48.09 t/s
71.43.488.078 I slot print_timing: id  0 | task 200592 | n_decoded =   1019, tg =  48.39 t/s, tg_3s =  47.99 t/s
71.44.821.697 I slot print_timing: id  0 | task 200592 | prompt eval time =      96.80 ms /   157 tokens (    0.62 ms per token,  1621.85 tokens per second)
71.44.821.699 I slot print_timing: id  0 | task 200592 |        eval time =   22391.83 ms /  1083 tokens (   20.68 ms per token,    48.37 tokens per second)
71.44.821.700 I slot print_timing: id  0 | task 200592 |       total time =   22488.63 ms /  1240 tokens
71.44.821.700 I slot print_timing: id  0 | task 200592 |    graphs reused =     200465
71.44.821.760 I slot      release: id  0 | task 200592 | stop processing: n_tokens = 2703, truncated = 0
71.44.831.931 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.948 (> 0.100 thold), f_keep = 0.551
71.44.831.972 I slot launch_slot_: id  0 | task 201676 | processing task, is_child = 0
71.47.919.895 I slot print_timing: id  0 | task 201676 | n_decoded =    148, tg =  49.06 t/s, tg_3s =  49.06 t/s
71.50.925.032 I slot print_timing: id  0 | task 201676 | n_decoded =    294, tg =  48.82 t/s, tg_3s =  48.58 t/s
71.53.936.224 I slot print_timing: id  0 | task 201676 | n_decoded =    440, tg =  48.71 t/s, tg_3s =  48.49 t/s
71.56.942.822 I slot print_timing: id  0 | task 201676 | n_decoded =    585, tg =  48.59 t/s, tg_3s =  48.23 t/s
71.59.950.027 I slot print_timing: id  0 | task 201676 | n_decoded =    730, tg =  48.52 t/s, tg_3s =  48.22 t/s
72.02.968.518 I slot print_timing: id  0 | task 201676 | n_decoded =    875, tg =  48.44 t/s, tg_3s =  48.04 t/s
72.03.966.453 I slot print_timing: id  0 | task 201676 | prompt eval time =      71.39 ms /    81 tokens (    0.88 ms per token,  1134.53 tokens per second)
72.03.966.456 I slot print_timing: id  0 | task 201676 |        eval time =   19063.08 ms /   923 tokens (   20.65 ms per token,    48.42 tokens per second)
72.03.966.456 I slot print_timing: id  0 | task 201676 |       total time =   19134.48 ms /  1004 tokens
72.03.966.457 I slot print_timing: id  0 | task 201676 |    graphs reused =     201383
72.03.966.516 I slot      release: id  0 | task 201676 | stop processing: n_tokens = 2492, truncated = 0
72.03.977.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.592 (> 0.100 thold), f_keep = 0.434
72.03.977.315 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 434.251 MiB)
72.04.048.497 I slot launch_slot_: id  0 | task 202600 | processing task, is_child = 0
72.04.048.504 W slot   operator(): id  0 | task 202600 | need to evaluate at least 1 token for each active slot (n_past = 1827, task.n_tokens() = 1827)
72.04.048.505 W slot   operator(): id  0 | task 202600 | n_past was set to 1826
72.07.078.649 I slot print_timing: id  0 | task 202600 | n_decoded =    147, tg =  48.87 t/s, tg_3s =  48.87 t/s
72.10.086.995 I slot print_timing: id  0 | task 202600 | n_decoded =    292, tg =  48.53 t/s, tg_3s =  48.20 t/s
72.13.099.736 I slot print_timing: id  0 | task 202600 | n_decoded =    437, tg =  48.40 t/s, tg_3s =  48.13 t/s
72.16.107.242 I slot print_timing: id  0 | task 202600 | n_decoded =    581, tg =  48.27 t/s, tg_3s =  47.88 t/s
72.19.111.624 I slot print_timing: id  0 | task 202600 | n_decoded =    725, tg =  48.20 t/s, tg_3s =  47.93 t/s
72.22.130.050 I slot print_timing: id  0 | task 202600 | n_decoded =    869, tg =  48.12 t/s, tg_3s =  47.71 t/s
72.25.130.657 I slot print_timing: id  0 | task 202600 | n_decoded =   1012, tg =  48.05 t/s, tg_3s =  47.66 t/s
72.28.141.681 I slot print_timing: id  0 | task 202600 | n_decoded =   1155, tg =  47.98 t/s, tg_3s =  47.49 t/s
72.30.818.291 I slot print_timing: id  0 | task 202600 | prompt eval time =      22.10 ms /     1 tokens (   22.10 ms per token,    45.25 tokens per second)
72.30.818.294 I slot print_timing: id  0 | task 202600 |        eval time =   26747.69 ms /  1282 tokens (   20.86 ms per token,    47.93 tokens per second)
72.30.818.294 I slot print_timing: id  0 | task 202600 |       total time =   26769.79 ms /  1283 tokens
72.30.818.294 I slot print_timing: id  0 | task 202600 |    graphs reused =     202659
72.30.818.361 I slot      release: id  0 | task 202600 | stop processing: n_tokens = 3108, truncated = 0
72.31.732.584 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.417 (> 0.100 thold), f_keep = 0.348
72.31.812.174 I slot launch_slot_: id  0 | task 203883 | processing task, is_child = 0
72.35.451.213 I slot print_timing: id  0 | task 203883 | n_decoded =    144, tg =  47.94 t/s, tg_3s =  47.94 t/s
72.39.274.650 I slot print_timing: id  0 | task 203883 | n_decoded =    283, tg =  41.45 t/s, tg_3s =  36.35 t/s
72.42.285.194 I slot print_timing: id  0 | task 203883 | n_decoded =    427, tg =  43.40 t/s, tg_3s =  47.83 t/s
72.45.298.259 I slot print_timing: id  0 | task 203883 | n_decoded =    570, tg =  44.35 t/s, tg_3s =  47.46 t/s
72.48.307.897 I slot print_timing: id  0 | task 203883 | n_decoded =    713, tg =  44.95 t/s, tg_3s =  47.51 t/s
72.51.328.036 I slot print_timing: id  0 | task 203883 | n_decoded =    856, tg =  45.34 t/s, tg_3s =  47.35 t/s
72.54.331.197 I slot print_timing: id  0 | task 203883 | n_decoded =    998, tg =  45.60 t/s, tg_3s =  47.28 t/s
72.57.344.007 I slot print_timing: id  0 | task 203883 | n_decoded =   1140, tg =  45.79 t/s, tg_3s =  47.13 t/s
73.00.358.097 I slot print_timing: id  0 | task 203883 | n_decoded =   1282, tg =  45.93 t/s, tg_3s =  47.11 t/s
73.03.363.547 I slot print_timing: id  0 | task 203883 | n_decoded =   1423, tg =  46.03 t/s, tg_3s =  46.91 t/s
73.06.380.743 I slot print_timing: id  0 | task 203883 | n_decoded =   1564, tg =  46.09 t/s, tg_3s =  46.73 t/s
73.09.383.385 I slot print_timing: id  0 | task 203883 | n_decoded =   1704, tg =  46.13 t/s, tg_3s =  46.63 t/s
73.12.384.058 I slot print_timing: id  0 | task 203883 | n_decoded =   1843, tg =  46.15 t/s, tg_3s =  46.32 t/s
73.15.384.140 I slot print_timing: id  0 | task 203883 | n_decoded =   1982, tg =  46.16 t/s, tg_3s =  46.33 t/s
73.18.400.772 I slot print_timing: id  0 | task 203883 | n_decoded =   2121, tg =  46.16 t/s, tg_3s =  46.08 t/s
73.21.416.076 I slot print_timing: id  0 | task 203883 | n_decoded =   2260, tg =  46.15 t/s, tg_3s =  46.10 t/s
73.24.423.031 I slot print_timing: id  0 | task 203883 | n_decoded =   2398, tg =  46.14 t/s, tg_3s =  45.89 t/s
73.27.429.443 I slot print_timing: id  0 | task 203883 | n_decoded =   2536, tg =  46.12 t/s, tg_3s =  45.90 t/s
73.29.174.136 I slot print_timing: id  0 | task 203883 | prompt eval time =     635.14 ms /   745 tokens (    0.85 ms per token,  1172.98 tokens per second)
73.29.174.139 I slot print_timing: id  0 | task 203883 |        eval time =   56726.82 ms /  2616 tokens (   21.68 ms per token,    46.12 tokens per second)
73.29.174.139 I slot print_timing: id  0 | task 203883 |       total time =   57361.95 ms /  3361 tokens
73.29.174.140 I slot print_timing: id  0 | task 203883 |    graphs reused =     205263
73.29.174.230 I slot      release: id  0 | task 203883 | stop processing: n_tokens = 5209, truncated = 0
73.29.196.540 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.942 (> 0.100 thold), f_keep = 0.496
73.29.196.653 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 844.594 MiB)
73.29.282.780 I slot launch_slot_: id  0 | task 206500 | processing task, is_child = 0
73.32.410.462 I slot print_timing: id  0 | task 206500 | n_decoded =    144, tg =  47.82 t/s, tg_3s =  47.82 t/s
73.35.419.332 I slot print_timing: id  0 | task 206500 | n_decoded =    287, tg =  47.67 t/s, tg_3s =  47.53 t/s
73.38.422.565 I slot print_timing: id  0 | task 206500 | n_decoded =    430, tg =  47.65 t/s, tg_3s =  47.62 t/s
73.41.437.624 I slot print_timing: id  0 | task 206500 | n_decoded =    573, tg =  47.60 t/s, tg_3s =  47.43 t/s
73.44.441.610 I slot print_timing: id  0 | task 206500 | n_decoded =    715, tg =  47.53 t/s, tg_3s =  47.27 t/s
73.47.445.757 I slot print_timing: id  0 | task 206500 | n_decoded =    857, tg =  47.49 t/s, tg_3s =  47.27 t/s
73.50.465.678 I slot print_timing: id  0 | task 206500 | n_decoded =    930, tg =  44.15 t/s, tg_3s =  24.17 t/s
73.53.482.903 I slot print_timing: id  0 | task 206500 | n_decoded =   1072, tg =  44.51 t/s, tg_3s =  47.06 t/s
73.56.488.873 I slot print_timing: id  0 | task 206500 | n_decoded =   1213, tg =  44.78 t/s, tg_3s =  46.91 t/s
73.59.492.528 I slot print_timing: id  0 | task 206500 | n_decoded =   1354, tg =  44.99 t/s, tg_3s =  46.94 t/s
74.02.513.698 I slot print_timing: id  0 | task 206500 | n_decoded =   1495, tg =  45.15 t/s, tg_3s =  46.67 t/s
74.05.520.933 I slot print_timing: id  0 | task 206500 | n_decoded =   1635, tg =  45.26 t/s, tg_3s =  46.55 t/s
74.08.536.048 I slot print_timing: id  0 | task 206500 | n_decoded =   1775, tg =  45.35 t/s, tg_3s =  46.43 t/s
74.11.548.434 I slot print_timing: id  0 | task 206500 | n_decoded =   1914, tg =  45.41 t/s, tg_3s =  46.14 t/s
74.14.562.171 I slot print_timing: id  0 | task 206500 | n_decoded =   2053, tg =  45.46 t/s, tg_3s =  46.12 t/s
74.17.567.154 I slot print_timing: id  0 | task 206500 | n_decoded =   2191, tg =  45.49 t/s, tg_3s =  45.92 t/s
74.20.573.022 I slot print_timing: id  0 | task 206500 | n_decoded =   2329, tg =  45.51 t/s, tg_3s =  45.91 t/s
74.23.589.175 I slot print_timing: id  0 | task 206500 | n_decoded =   2467, tg =  45.53 t/s, tg_3s =  45.75 t/s
74.26.607.975 I slot print_timing: id  0 | task 206500 | n_decoded =   2605, tg =  45.53 t/s, tg_3s =  45.71 t/s
74.28.098.535 I slot print_timing: id  0 | task 206500 | prompt eval time =     116.41 ms /   160 tokens (    0.73 ms per token,  1374.50 tokens per second)
74.28.098.538 I slot print_timing: id  0 | task 206500 |        eval time =   58699.34 ms /  2673 tokens (   21.96 ms per token,    45.54 tokens per second)
74.28.098.538 I slot print_timing: id  0 | task 206500 |       total time =   58815.74 ms /  2833 tokens
74.28.098.539 I slot print_timing: id  0 | task 206500 |    graphs reused =     207923
74.28.098.629 I slot      release: id  0 | task 206500 | stop processing: n_tokens = 5416, truncated = 0
74.28.116.719 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.483
74.28.116.854 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 429.720 MiB)
74.28.202.936 I slot launch_slot_: id  0 | task 209174 | processing task, is_child = 0
74.31.322.474 I slot print_timing: id  0 | task 209174 | n_decoded =    144, tg =  47.79 t/s, tg_3s =  47.79 t/s
74.34.330.920 I slot print_timing: id  0 | task 209174 | n_decoded =    287, tg =  47.66 t/s, tg_3s =  47.53 t/s
74.37.333.850 I slot print_timing: id  0 | task 209174 | n_decoded =    430, tg =  47.65 t/s, tg_3s =  47.62 t/s
74.40.350.084 I slot print_timing: id  0 | task 209174 | n_decoded =    573, tg =  47.59 t/s, tg_3s =  47.41 t/s
74.43.354.539 I slot print_timing: id  0 | task 209174 | n_decoded =    715, tg =  47.52 t/s, tg_3s =  47.26 t/s
74.46.359.988 I slot print_timing: id  0 | task 209174 | n_decoded =    857, tg =  47.48 t/s, tg_3s =  47.25 t/s
74.49.381.158 I slot print_timing: id  0 | task 209174 | n_decoded =    999, tg =  47.41 t/s, tg_3s =  47.00 t/s
74.52.381.569 I slot print_timing: id  0 | task 209174 | n_decoded =   1140, tg =  47.36 t/s, tg_3s =  46.99 t/s
74.55.387.739 I slot print_timing: id  0 | task 209174 | n_decoded =   1281, tg =  47.31 t/s, tg_3s =  46.90 t/s
74.58.404.488 I slot print_timing: id  0 | task 209174 | n_decoded =   1422, tg =  47.25 t/s, tg_3s =  46.74 t/s
75.01.406.229 I slot print_timing: id  0 | task 209174 | n_decoded =   1562, tg =  47.19 t/s, tg_3s =  46.64 t/s
75.04.422.324 I slot print_timing: id  0 | task 209174 | n_decoded =   1702, tg =  47.13 t/s, tg_3s =  46.42 t/s
75.07.426.822 I slot print_timing: id  0 | task 209174 | n_decoded =   1841, tg =  47.06 t/s, tg_3s =  46.26 t/s
75.10.439.733 I slot print_timing: id  0 | task 209174 | n_decoded =   1980, tg =  47.00 t/s, tg_3s =  46.13 t/s
75.13.456.344 I slot print_timing: id  0 | task 209174 | n_decoded =   2119, tg =  46.94 t/s, tg_3s =  46.08 t/s
75.16.462.000 I slot print_timing: id  0 | task 209174 | n_decoded =   2257, tg =  46.87 t/s, tg_3s =  45.91 t/s
75.19.474.367 I slot print_timing: id  0 | task 209174 | n_decoded =   2395, tg =  46.81 t/s, tg_3s =  45.81 t/s
75.22.492.373 I slot print_timing: id  0 | task 209174 | n_decoded =   2533, tg =  46.75 t/s, tg_3s =  45.73 t/s
75.24.259.412 I slot print_timing: id  0 | task 209174 | prompt eval time =     106.30 ms /   125 tokens (    0.85 ms per token,  1175.93 tokens per second)
75.24.259.415 I slot print_timing: id  0 | task 209174 |        eval time =   55950.17 ms /  2614 tokens (   21.40 ms per token,    46.72 tokens per second)
75.24.259.416 I slot print_timing: id  0 | task 209174 |       total time =   56056.47 ms /  2739 tokens
75.24.259.416 I slot print_timing: id  0 | task 209174 |    graphs reused =     210525
75.24.259.505 I slot      release: id  0 | task 209174 | stop processing: n_tokens = 5355, truncated = 0
