0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
39.04.690.218 I slot print_timing: id  0 | task 91217 |    graphs reused =      90596
39.04.690.299 I slot      release: id  0 | task 91217 | stop processing: n_tokens = 4107, truncated = 0
39.04.726.457 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.424 (> 0.100 thold), f_keep = 0.075
39.04.726.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 613.640 MiB)
39.04.788.070 I slot launch_slot_: id  0 | task 91844 | processing task, is_child = 0
39.05.979.929 I slot print_timing: id  0 | task 91844 | prompt eval time =     213.34 ms /   421 tokens (    0.51 ms per token,  1973.39 tokens per second)
39.05.979.932 I slot print_timing: id  0 | task 91844 |        eval time =     978.51 ms /    49 tokens (   19.97 ms per token,    50.08 tokens per second)
39.05.979.932 I slot print_timing: id  0 | task 91844 |       total time =    1191.85 ms /   470 tokens
39.05.979.933 I slot print_timing: id  0 | task 91844 |    graphs reused =      90642
39.05.979.966 I slot      release: id  0 | task 91844 | stop processing: n_tokens = 779, truncated = 0
39.06.018.238 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267521419385
39.06.018.291 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 562.698 MiB)
39.06.038.201 I slot launch_slot_: id  0 | task 91894 | processing task, is_child = 0
39.10.928.213 I slot print_timing: id  0 | task 91894 | n_decoded =    142, tg =  47.24 t/s, tg_3s =  47.24 t/s
39.13.935.486 I slot print_timing: id  0 | task 91894 | n_decoded =    283, tg =  47.06 t/s, tg_3s =  46.89 t/s
39.16.954.431 I slot print_timing: id  0 | task 91894 | n_decoded =    424, tg =  46.94 t/s, tg_3s =  46.71 t/s
39.19.970.777 I slot print_timing: id  0 | task 91894 | n_decoded =    565, tg =  46.89 t/s, tg_3s =  46.75 t/s
39.21.754.529 I slot print_timing: id  0 | task 91894 | prompt eval time =    1884.31 ms /  3457 tokens (    0.55 ms per token,  1834.63 tokens per second)
39.21.754.532 I slot print_timing: id  0 | task 91894 |        eval time =   13832.01 ms /   648 tokens (   21.35 ms per token,    46.85 tokens per second)
39.21.754.532 I slot print_timing: id  0 | task 91894 |       total time =   15716.32 ms /  4105 tokens
39.21.754.533 I slot print_timing: id  0 | task 91894 |    graphs reused =      91285
39.21.754.620 I slot      release: id  0 | task 91894 | stop processing: n_tokens = 4404, truncated = 0
39.21.793.462 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267537194040
39.21.793.565 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1002.731 MiB)
39.21.866.709 I slot launch_slot_: id  0 | task 92544 | processing task, is_child = 0
39.26.595.032 I slot print_timing: id  0 | task 92544 | n_decoded =    143, tg =  47.55 t/s, tg_3s =  47.55 t/s
39.29.610.280 I slot print_timing: id  0 | task 92544 | n_decoded =    284, tg =  47.16 t/s, tg_3s =  46.76 t/s
39.32.610.870 I slot print_timing: id  0 | task 92544 | n_decoded =    424, tg =  46.99 t/s, tg_3s =  46.66 t/s
39.33.248.979 I slot print_timing: id  0 | task 92544 | prompt eval time =    1720.92 ms /  3123 tokens (    0.55 ms per token,  1814.73 tokens per second)
39.33.248.981 I slot print_timing: id  0 | task 92544 |        eval time =    9661.34 ms /   454 tokens (   21.28 ms per token,    46.99 tokens per second)
39.33.248.982 I slot print_timing: id  0 | task 92544 |       total time =   11382.26 ms /  3577 tokens
39.33.248.982 I slot print_timing: id  0 | task 92544 |    graphs reused =      91735
39.33.249.059 I slot      release: id  0 | task 92544 | stop processing: n_tokens = 3876, truncated = 0
39.33.290.748 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267548688478
39.33.353.101 I slot launch_slot_: id  0 | task 93000 | processing task, is_child = 0
39.39.338.713 I slot print_timing: id  0 | task 93000 | n_decoded =    137, tg =  45.64 t/s, tg_3s =  45.64 t/s
39.42.359.109 I slot print_timing: id  0 | task 93000 | n_decoded =    274, tg =  45.50 t/s, tg_3s =  45.36 t/s
39.45.371.524 I slot print_timing: id  0 | task 93000 | n_decoded =    411, tg =  45.49 t/s, tg_3s =  45.48 t/s
39.48.384.921 I slot print_timing: id  0 | task 93000 | n_decoded =    547, tg =  45.40 t/s, tg_3s =  45.13 t/s
39.51.386.317 I slot print_timing: id  0 | task 93000 | n_decoded =    682, tg =  45.32 t/s, tg_3s =  44.98 t/s
39.52.611.207 I slot print_timing: id  0 | task 93000 | prompt eval time =    2983.90 ms /  5125 tokens (    0.58 ms per token,  1717.55 tokens per second)
39.52.611.210 I slot print_timing: id  0 | task 93000 |        eval time =   16274.20 ms /   737 tokens (   22.08 ms per token,    45.29 tokens per second)
39.52.611.211 I slot print_timing: id  0 | task 93000 |       total time =   19258.10 ms /  5862 tokens
39.52.611.211 I slot print_timing: id  0 | task 93000 |    graphs reused =      92467
39.52.611.320 I slot      release: id  0 | task 93000 | stop processing: n_tokens = 6161, truncated = 0
39.52.650.561 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267568050740
39.52.650.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 640.517 MiB)
39.52.657.159 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 562.855 MiB)
39.52.752.465 I slot launch_slot_: id  0 | task 93740 | processing task, is_child = 0
39.57.628.615 I slot print_timing: id  0 | task 93740 | n_decoded =    143, tg =  47.33 t/s, tg_3s =  47.33 t/s
40.00.633.331 I slot print_timing: id  0 | task 93740 | n_decoded =    284, tg =  47.13 t/s, tg_3s =  46.93 t/s
40.03.641.823 I slot print_timing: id  0 | task 93740 | n_decoded =    425, tg =  47.04 t/s, tg_3s =  46.87 t/s
40.06.659.641 I slot print_timing: id  0 | task 93740 | n_decoded =    565, tg =  46.88 t/s, tg_3s =  46.39 t/s
40.09.675.513 I slot print_timing: id  0 | task 93740 | n_decoded =    706, tg =  46.85 t/s, tg_3s =  46.75 t/s
40.10.967.234 I slot print_timing: id  0 | task 93740 | prompt eval time =    1855.09 ms /  3346 tokens (    0.55 ms per token,  1803.69 tokens per second)
40.10.967.237 I slot print_timing: id  0 | task 93740 |        eval time =   16359.67 ms /   766 tokens (   21.36 ms per token,    46.82 tokens per second)
40.10.967.237 I slot print_timing: id  0 | task 93740 |       total time =   18214.76 ms /  4112 tokens
40.10.967.238 I slot print_timing: id  0 | task 93740 |    graphs reused =      93228
40.10.967.316 I slot      release: id  0 | task 93740 | stop processing: n_tokens = 4411, truncated = 0
40.11.007.394 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.068
40.11.007.511 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 595.982 MiB)
40.11.082.841 I slot launch_slot_: id  0 | task 94508 | processing task, is_child = 0
40.15.353.002 I slot print_timing: id  0 | task 94508 | n_decoded =    144, tg =  47.79 t/s, tg_3s =  47.79 t/s
40.18.358.952 I slot print_timing: id  0 | task 94508 | n_decoded =    287, tg =  47.68 t/s, tg_3s =  47.57 t/s
40.21.379.790 I slot print_timing: id  0 | task 94508 | n_decoded =    431, tg =  47.68 t/s, tg_3s =  47.67 t/s
40.22.275.070 I slot print_timing: id  0 | task 94508 | prompt eval time =    1256.67 ms /  2338 tokens (    0.54 ms per token,  1860.47 tokens per second)
40.22.275.072 I slot print_timing: id  0 | task 94508 |        eval time =    9935.55 ms /   473 tokens (   21.01 ms per token,    47.61 tokens per second)
40.22.275.073 I slot print_timing: id  0 | task 94508 |       total time =   11192.22 ms /  2811 tokens
40.22.275.073 I slot print_timing: id  0 | task 94508 |    graphs reused =      93697
40.22.275.141 I slot      release: id  0 | task 94508 | stop processing: n_tokens = 3110, truncated = 0
40.25.514.075 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267597714561
40.25.514.144 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 637.079 MiB)
40.25.571.049 I slot launch_slot_: id  0 | task 94983 | processing task, is_child = 0
40.29.349.147 I slot print_timing: id  0 | task 94983 | n_decoded =    149, tg =  49.37 t/s, tg_3s =  49.37 t/s
40.32.358.457 I slot print_timing: id  0 | task 94983 | n_decoded =    296, tg =  49.11 t/s, tg_3s =  48.85 t/s
40.35.367.881 I slot print_timing: id  0 | task 94983 | n_decoded =    443, tg =  49.02 t/s, tg_3s =  48.85 t/s
40.38.371.083 I slot print_timing: id  0 | task 94983 | n_decoded =    589, tg =  48.92 t/s, tg_3s =  48.61 t/s
40.41.374.083 I slot print_timing: id  0 | task 94983 | n_decoded =    733, tg =  48.73 t/s, tg_3s =  47.95 t/s
40.44.385.585 I slot print_timing: id  0 | task 94983 | n_decoded =    879, tg =  48.69 t/s, tg_3s =  48.48 t/s
40.47.390.468 I slot print_timing: id  0 | task 94983 | n_decoded =   1024, tg =  48.62 t/s, tg_3s =  48.25 t/s
40.50.074.331 I slot print_timing: id  0 | task 94983 | prompt eval time =     759.87 ms /  1070 tokens (    0.71 ms per token,  1408.14 tokens per second)
40.50.074.333 I slot print_timing: id  0 | task 94983 |        eval time =   23743.40 ms /  1153 tokens (   20.59 ms per token,    48.56 tokens per second)
40.50.074.334 I slot print_timing: id  0 | task 94983 |       total time =   24503.27 ms /  2223 tokens
40.50.074.334 I slot print_timing: id  0 | task 94983 |    graphs reused =      94844
40.50.074.382 I slot      release: id  0 | task 94983 | stop processing: n_tokens = 2226, truncated = 0
40.51.038.151 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.348 (> 0.100 thold), f_keep = 0.159
40.51.080.741 I slot launch_slot_: id  0 | task 96137 | processing task, is_child = 0
40.54.639.419 I slot print_timing: id  0 | task 96137 | n_decoded =    147, tg =  48.84 t/s, tg_3s =  48.84 t/s
40.57.655.645 I slot print_timing: id  0 | task 96137 | n_decoded =    294, tg =  48.79 t/s, tg_3s =  48.74 t/s
41.00.675.493 I slot print_timing: id  0 | task 96137 | n_decoded =    441, tg =  48.75 t/s, tg_3s =  48.68 t/s
41.03.687.055 I slot print_timing: id  0 | task 96137 | n_decoded =    587, tg =  48.68 t/s, tg_3s =  48.48 t/s
41.06.697.956 I slot print_timing: id  0 | task 96137 | n_decoded =    733, tg =  48.65 t/s, tg_3s =  48.49 t/s
41.07.896.913 I slot print_timing: id  0 | task 96137 | prompt eval time =     549.08 ms /   662 tokens (    0.83 ms per token,  1205.66 tokens per second)
41.07.896.916 I slot print_timing: id  0 | task 96137 |        eval time =   16267.08 ms /   791 tokens (   20.57 ms per token,    48.63 tokens per second)
41.07.896.916 I slot print_timing: id  0 | task 96137 |       total time =   16816.16 ms /  1453 tokens
41.07.896.917 I slot print_timing: id  0 | task 96137 |    graphs reused =      95629
41.07.896.963 I slot      release: id  0 | task 96137 | stop processing: n_tokens = 1805, truncated = 0
41.08.059.853 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.345 (> 0.100 thold), f_keep = 0.196
41.08.059.918 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 557.698 MiB)
41.08.096.885 I slot launch_slot_: id  0 | task 96929 | processing task, is_child = 0
41.11.665.326 I slot print_timing: id  0 | task 96929 | n_decoded =    147, tg =  48.71 t/s, tg_3s =  48.71 t/s
41.14.681.831 I slot print_timing: id  0 | task 96929 | n_decoded =    294, tg =  48.72 t/s, tg_3s =  48.73 t/s
41.17.688.629 I slot print_timing: id  0 | task 96929 | n_decoded =    440, tg =  48.67 t/s, tg_3s =  48.56 t/s
41.20.703.582 I slot print_timing: id  0 | task 96929 | n_decoded =    585, tg =  48.52 t/s, tg_3s =  48.09 t/s
41.23.716.891 I slot print_timing: id  0 | task 96929 | n_decoded =    731, tg =  48.51 t/s, tg_3s =  48.45 t/s
41.23.983.382 I slot print_timing: id  0 | task 96929 | prompt eval time =     550.51 ms /   669 tokens (    0.82 ms per token,  1215.23 tokens per second)
41.23.983.385 I slot print_timing: id  0 | task 96929 |        eval time =   15335.98 ms /   744 tokens (   20.61 ms per token,    48.51 tokens per second)
41.23.983.385 I slot print_timing: id  0 | task 96929 |       total time =   15886.49 ms /  1413 tokens
41.23.983.385 I slot print_timing: id  0 | task 96929 |    graphs reused =      96368
41.23.983.431 I slot      release: id  0 | task 96929 | stop processing: n_tokens = 1765, truncated = 0
41.24.157.286 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267659422849
41.24.188.391 I slot launch_slot_: id  0 | task 97674 | processing task, is_child = 0
41.29.475.143 I slot print_timing: id  0 | task 97674 | n_decoded =    142, tg =  47.28 t/s, tg_3s =  47.28 t/s
41.29.624.072 I slot print_timing: id  0 | task 97674 | prompt eval time =    2283.35 ms /  3811 tokens (    0.60 ms per token,  1669.04 tokens per second)
41.29.624.074 I slot print_timing: id  0 | task 97674 |        eval time =    3152.32 ms /   149 tokens (   21.16 ms per token,    47.27 tokens per second)
41.29.624.075 I slot print_timing: id  0 | task 97674 |       total time =    5435.67 ms /  3960 tokens
41.29.624.075 I slot print_timing: id  0 | task 97674 |    graphs reused =      96514
41.29.624.169 I slot      release: id  0 | task 97674 | stop processing: n_tokens = 3963, truncated = 0
41.29.653.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.086
41.29.653.357 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 657.862 MiB)
41.29.719.208 I slot launch_slot_: id  0 | task 97825 | processing task, is_child = 0
41.33.764.211 I slot print_timing: id  0 | task 97825 | n_decoded =    146, tg =  48.50 t/s, tg_3s =  48.50 t/s
41.35.276.586 I slot print_timing: id  0 | task 97825 | prompt eval time =    1034.76 ms /  1992 tokens (    0.52 ms per token,  1925.08 tokens per second)
41.35.276.589 I slot print_timing: id  0 | task 97825 |        eval time =    4522.60 ms /   219 tokens (   20.65 ms per token,    48.42 tokens per second)
41.35.276.589 I slot print_timing: id  0 | task 97825 |       total time =    5557.37 ms /  2211 tokens
41.35.276.589 I slot print_timing: id  0 | task 97825 |    graphs reused =      96731
41.35.276.654 I slot      release: id  0 | task 97825 | stop processing: n_tokens = 2550, truncated = 0
41.35.396.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.163 (> 0.100 thold), f_keep = 0.114
41.35.396.732 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 909.755 MiB)
41.35.448.715 I slot launch_slot_: id  0 | task 98045 | processing task, is_child = 0
41.39.371.805 I slot print_timing: id  0 | task 98045 | n_decoded =    147, tg =  48.88 t/s, tg_3s =  48.88 t/s
41.40.809.520 I slot print_timing: id  0 | task 98045 | prompt eval time =     915.67 ms /  1492 tokens (    0.61 ms per token,  1629.41 tokens per second)
41.40.809.523 I slot print_timing: id  0 | task 98045 |        eval time =    4445.13 ms /   217 tokens (   20.48 ms per token,    48.82 tokens per second)
41.40.809.523 I slot print_timing: id  0 | task 98045 |       total time =    5360.80 ms /  1709 tokens
41.40.809.524 I slot print_timing: id  0 | task 98045 |    graphs reused =      96945
41.40.809.577 I slot      release: id  0 | task 98045 | stop processing: n_tokens = 1998, truncated = 0
41.40.946.671 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.158 (> 0.100 thold), f_keep = 0.158
41.40.982.381 I slot launch_slot_: id  0 | task 98263 | processing task, is_child = 0
41.45.057.361 I slot print_timing: id  0 | task 98263 | n_decoded =    147, tg =  48.79 t/s, tg_3s =  48.79 t/s
41.46.626.652 I slot print_timing: id  0 | task 98263 | prompt eval time =    1061.90 ms /  1683 tokens (    0.63 ms per token,  1584.89 tokens per second)
41.46.626.655 I slot print_timing: id  0 | task 98263 |        eval time =    4582.36 ms /   223 tokens (   20.55 ms per token,    48.66 tokens per second)
41.46.626.656 I slot print_timing: id  0 | task 98263 |       total time =    5644.26 ms /  1906 tokens
41.46.626.656 I slot print_timing: id  0 | task 98263 |    graphs reused =      97165
41.46.626.712 I slot      release: id  0 | task 98263 | stop processing: n_tokens = 2220, truncated = 0
41.46.762.157 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.170
41.46.800.270 I slot launch_slot_: id  0 | task 98487 | processing task, is_child = 0
41.51.208.601 I slot print_timing: id  0 | task 98487 | n_decoded =    144, tg =  47.86 t/s, tg_3s =  47.86 t/s
41.52.296.142 I slot print_timing: id  0 | task 98487 | prompt eval time =    1399.58 ms /  2308 tokens (    0.61 ms per token,  1649.06 tokens per second)
41.52.296.145 I slot print_timing: id  0 | task 98487 |        eval time =    4096.28 ms /   196 tokens (   20.90 ms per token,    47.85 tokens per second)
41.52.296.146 I slot print_timing: id  0 | task 98487 |       total time =    5495.86 ms /  2504 tokens
41.52.296.146 I slot print_timing: id  0 | task 98487 |    graphs reused =      97358
41.52.296.228 I slot      release: id  0 | task 98487 | stop processing: n_tokens = 2881, truncated = 0
41.52.432.621 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.149 (> 0.100 thold), f_keep = 0.115
41.52.432.695 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 611.139 MiB)
41.52.485.989 I slot launch_slot_: id  0 | task 98685 | processing task, is_child = 0
41.56.666.734 I slot print_timing: id  0 | task 98685 | n_decoded =    146, tg =  48.61 t/s, tg_3s =  48.61 t/s
41.57.744.820 I slot print_timing: id  0 | task 98685 | prompt eval time =    1177.33 ms /  1885 tokens (    0.62 ms per token,  1601.08 tokens per second)
41.57.744.822 I slot print_timing: id  0 | task 98685 |        eval time =    4081.49 ms /   198 tokens (   20.61 ms per token,    48.51 tokens per second)
41.57.744.823 I slot print_timing: id  0 | task 98685 |       total time =    5258.82 ms /  2083 tokens
41.57.744.823 I slot print_timing: id  0 | task 98685 |    graphs reused =      97553
41.57.744.884 I slot      release: id  0 | task 98685 | stop processing: n_tokens = 2413, truncated = 0
41.57.881.734 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.186 (> 0.100 thold), f_keep = 0.160
41.57.881.811 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 753.962 MiB)
41.57.927.888 I slot launch_slot_: id  0 | task 98884 | processing task, is_child = 0
42.02.023.337 I slot print_timing: id  0 | task 98884 | n_decoded =    147, tg =  48.71 t/s, tg_3s =  48.71 t/s
42.03.467.970 I slot print_timing: id  0 | task 98884 | prompt eval time =    1077.39 ms /  1696 tokens (    0.64 ms per token,  1574.17 tokens per second)
42.03.467.972 I slot print_timing: id  0 | task 98884 |        eval time =    4462.68 ms /   217 tokens (   20.57 ms per token,    48.63 tokens per second)
42.03.467.973 I slot print_timing: id  0 | task 98884 |       total time =    5540.07 ms /  1913 tokens
42.03.467.973 I slot print_timing: id  0 | task 98884 |    graphs reused =      97768
42.03.468.031 I slot      release: id  0 | task 98884 | stop processing: n_tokens = 2299, truncated = 0
42.03.617.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.181 (> 0.100 thold), f_keep = 0.168
42.03.656.376 I slot launch_slot_: id  0 | task 99102 | processing task, is_child = 0
42.07.788.652 I slot print_timing: id  0 | task 99102 | n_decoded =    147, tg =  48.76 t/s, tg_3s =  48.76 t/s
42.08.763.694 I slot print_timing: id  0 | task 99102 | prompt eval time =    1117.51 ms /  1754 tokens (    0.64 ms per token,  1569.56 tokens per second)
42.08.763.696 I slot print_timing: id  0 | task 99102 |        eval time =    3989.80 ms /   194 tokens (   20.57 ms per token,    48.62 tokens per second)
42.08.763.697 I slot print_timing: id  0 | task 99102 |       total time =    5107.31 ms /  1948 tokens
42.08.763.697 I slot print_timing: id  0 | task 99102 |    graphs reused =      97959
42.08.763.760 I slot      release: id  0 | task 99102 | stop processing: n_tokens = 2334, truncated = 0
42.08.902.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.169 (> 0.100 thold), f_keep = 0.166
42.08.902.205 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 641.767 MiB)
42.08.944.461 I slot launch_slot_: id  0 | task 99297 | processing task, is_child = 0
42.13.120.401 I slot print_timing: id  0 | task 99297 | n_decoded =    146, tg =  48.49 t/s, tg_3s =  48.49 t/s
42.13.720.782 I slot print_timing: id  0 | task 99297 | prompt eval time =    1164.74 ms /  1901 tokens (    0.61 ms per token,  1632.13 tokens per second)
42.13.720.785 I slot print_timing: id  0 | task 99297 |        eval time =    3611.58 ms /   175 tokens (   20.64 ms per token,    48.46 tokens per second)
42.13.720.785 I slot print_timing: id  0 | task 99297 |       total time =    4776.31 ms /  2076 tokens
42.13.720.786 I slot print_timing: id  0 | task 99297 |    graphs reused =      98131
42.13.720.851 I slot      release: id  0 | task 99297 | stop processing: n_tokens = 2462, truncated = 0
42.13.855.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.161 (> 0.100 thold), f_keep = 0.157
42.13.895.888 I slot launch_slot_: id  0 | task 99473 | processing task, is_child = 0
42.18.123.647 I slot print_timing: id  0 | task 99473 | n_decoded =    146, tg =  48.53 t/s, tg_3s =  48.53 t/s
42.19.146.031 I slot print_timing: id  0 | task 99473 | prompt eval time =    1219.16 ms /  2024 tokens (    0.60 ms per token,  1660.16 tokens per second)
42.19.146.034 I slot print_timing: id  0 | task 99473 |        eval time =    4030.98 ms /   195 tokens (   20.67 ms per token,    48.38 tokens per second)
42.19.146.034 I slot print_timing: id  0 | task 99473 |       total time =    5250.14 ms /  2219 tokens
42.19.146.035 I slot print_timing: id  0 | task 99473 |    graphs reused =      98323
42.19.146.104 I slot      release: id  0 | task 99473 | stop processing: n_tokens = 2605, truncated = 0
42.19.284.616 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.101 (> 0.100 thold), f_keep = 0.149
42.19.284.686 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 121.729 MiB)
42.19.289.342 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 688.176 MiB)
42.19.336.833 I slot launch_slot_: id  0 | task 99669 | processing task, is_child = 0
42.24.399.319 I slot print_timing: id  0 | task 99669 | n_decoded =    142, tg =  47.26 t/s, tg_3s =  47.26 t/s
42.25.483.786 I slot print_timing: id  0 | task 99669 | prompt eval time =    2057.83 ms /  3451 tokens (    0.60 ms per token,  1677.01 tokens per second)
42.25.483.789 I slot print_timing: id  0 | task 99669 |        eval time =    4089.11 ms /   193 tokens (   21.19 ms per token,    47.20 tokens per second)
42.25.483.789 I slot print_timing: id  0 | task 99669 |       total time =    6146.95 ms /  3644 tokens
42.25.483.790 I slot print_timing: id  0 | task 99669 |    graphs reused =      98513
42.25.483.887 I slot      release: id  0 | task 99669 | stop processing: n_tokens = 4030, truncated = 0
42.25.624.762 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.119 (> 0.100 thold), f_keep = 0.096
42.25.624.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 605.670 MiB)
42.25.694.142 I slot launch_slot_: id  0 | task 99864 | processing task, is_child = 0
42.30.469.754 I slot print_timing: id  0 | task 99864 | n_decoded =    144, tg =  47.77 t/s, tg_3s =  47.77 t/s
42.31.355.342 I slot print_timing: id  0 | task 99864 | prompt eval time =    1761.42 ms /  2876 tokens (    0.61 ms per token,  1632.77 tokens per second)
42.31.355.345 I slot print_timing: id  0 | task 99864 |        eval time =    3899.77 ms /   186 tokens (   20.97 ms per token,    47.70 tokens per second)
42.31.355.345 I slot print_timing: id  0 | task 99864 |       total time =    5661.19 ms /  3062 tokens
42.31.355.346 I slot print_timing: id  0 | task 99864 |    graphs reused =      98696
42.31.355.435 I slot      release: id  0 | task 99864 | stop processing: n_tokens = 3448, truncated = 0
42.31.471.354 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.174 (> 0.100 thold), f_keep = 0.112
42.31.471.455 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 962.728 MiB)
42.31.533.457 I slot launch_slot_: id  0 | task 100052 | processing task, is_child = 0
42.35.652.527 I slot print_timing: id  0 | task 100052 | n_decoded =    146, tg =  48.61 t/s, tg_3s =  48.61 t/s
42.38.306.061 I slot print_timing: id  0 | task 100052 | prompt eval time =    1115.46 ms /  1843 tokens (    0.61 ms per token,  1652.23 tokens per second)
42.38.306.064 I slot print_timing: id  0 | task 100052 |        eval time =    5657.14 ms /   274 tokens (   20.65 ms per token,    48.43 tokens per second)
42.38.306.064 I slot print_timing: id  0 | task 100052 |       total time =    6772.60 ms /  2117 tokens
42.38.306.065 I slot print_timing: id  0 | task 100052 |    graphs reused =      98967
42.38.306.128 I slot      release: id  0 | task 100052 | stop processing: n_tokens = 2503, truncated = 0
42.38.458.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.103 (> 0.100 thold), f_keep = 0.155
42.38.496.487 I slot launch_slot_: id  0 | task 100327 | processing task, is_child = 0
42.43.538.790 I slot print_timing: id  0 | task 100327 | n_decoded =    142, tg =  47.32 t/s, tg_3s =  47.32 t/s
42.44.006.866 I slot print_timing: id  0 | task 100327 | prompt eval time =    2041.65 ms /  3365 tokens (    0.61 ms per token,  1648.17 tokens per second)
42.44.006.868 I slot print_timing: id  0 | task 100327 |        eval time =    3468.72 ms /   164 tokens (   21.15 ms per token,    47.28 tokens per second)
42.44.006.869 I slot print_timing: id  0 | task 100327 |       total time =    5510.37 ms /  3529 tokens
42.44.006.869 I slot print_timing: id  0 | task 100327 |    graphs reused =      99128
42.44.006.969 I slot      release: id  0 | task 100327 | stop processing: n_tokens = 3915, truncated = 0
42.44.120.152 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 267739446388
42.44.120.245 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 689.270 MiB)
42.44.186.776 I slot launch_slot_: id  0 | task 100493 | processing task, is_child = 0
42.49.977.302 I slot print_timing: id  0 | task 100493 | n_decoded =    140, tg =  46.38 t/s, tg_3s =  46.38 t/s
42.50.803.127 I slot print_timing: id  0 | task 100493 | prompt eval time =    2771.70 ms /  4634 tokens (    0.60 ms per token,  1671.90 tokens per second)
42.50.803.129 I slot print_timing: id  0 | task 100493 |        eval time =    3844.65 ms /   178 tokens (   21.60 ms per token,    46.30 tokens per second)
42.50.803.129 I slot print_timing: id  0 | task 100493 |       total time =    6616.34 ms /  4812 tokens
42.50.803.130 I slot print_timing: id  0 | task 100493 |    graphs reused =      99303
42.50.803.261 I slot      release: id  0 | task 100493 | stop processing: n_tokens = 5198, truncated = 0
42.50.862.765 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.964
